Thread,Average,Min,Max,Range,Variance
335,0.295018,0.269828,0.315834,0.046006,0.087171
336,0.292246,0.272708,0.319606,0.046898,0.085520
337,0.288623,0.264075,0.320226,0.056151,0.083404
338,0.287158,0.269465,0.306323,0.036858,0.082529
339,0.285771,0.265728,0.319826,0.054098,0.081775
340,0.287339,0.262254,0.318747,0.056493,0.082712
341,0.288453,0.266242,0.315425,0.049183,0.083285
342,0.289535,0.271755,0.310888,0.039133,0.083899
343,0.292042,0.269743,0.341315,0.071572,0.085473
344,0.294835,0.270955,0.336217,0.065262,0.087101
345,0.293874,0.271029,0.325142,0.054113,0.086455
346,0.296648,0.274601,0.327160,0.052559,0.088118
347,0.297052,0.274864,0.321367,0.046503,0.088373
348,0.297357,0.278450,0.328243,0.049793,0.088535
349,0.299864,0.274703,0.326847,0.052144,0.090058
350,0.315750,0.282586,0.413819,0.131233,0.100621
351,0.304047,0.274157,0.384949,0.110792,0.093026
352,0.290954,0.268176,0.339199,0.071023,0.084820
353,0.287796,0.269019,0.318648,0.049629,0.082947
354,0.304523,0.273424,0.376797,0.103373,0.093255
355,0.347671,0.284358,0.517467,0.233109,0.123275
356,0.383315,0.345589,0.476707,0.131118,0.147813
357,0.368184,0.334866,0.405836,0.070970,0.135845
358,0.377885,0.340982,0.420570,0.079588,0.143039
359,0.367857,0.331255,0.403149,0.071894,0.135546
360,0.372575,0.324992,0.418521,0.093529,0.139376
361,0.373233,0.330018,0.416115,0.086097,0.139730
362,0.371910,0.340947,0.408803,0.067856,0.138582
363,0.374532,0.338676,0.415975,0.077299,0.140674
364,0.372889,0.330941,0.417168,0.086227,0.139448
365,0.382331,0.336795,0.438377,0.101582,0.146632
366,0.369232,0.344870,0.415036,0.070166,0.136600
367,0.374685,0.338797,0.415823,0.077026,0.140739
368,0.376786,0.342317,0.421276,0.078959,0.142362
369,0.371614,0.340004,0.421464,0.081460,0.138463
370,0.379842,0.335325,0.418049,0.082724,0.144671
371,0.375568,0.339535,0.425312,0.085777,0.141358
372,0.376854,0.341066,0.424549,0.083483,0.142400
373,0.388912,0.348214,0.438953,0.090739,0.151618
374,0.387188,0.346612,0.431818,0.085206,0.150317
375,0.390577,0.339505,0.433083,0.093578,0.152894
376,0.384787,0.332735,0.446304,0.113569,0.148729
377,0.373394,0.341450,0.424391,0.082941,0.139794
378,0.379474,0.339970,0.430059,0.090089,0.144354
379,0.375969,0.340012,0.428205,0.088193,0.141673
380,0.374157,0.342770,0.417360,0.074590,0.140255
381,0.383705,0.344142,0.422405,0.078263,0.147528
382,0.375843,0.338229,0.410491,0.072262,0.141539
383,0.380752,0.337433,0.431315,0.093882,0.145526
384,0.379171,0.344121,0.432947,0.088826,0.144083
385,0.382258,0.343917,0.424667,0.080750,0.146410
386,0.385068,0.348942,0.436674,0.087732,0.148632
387,0.377098,0.331493,0.422080,0.090587,0.142503
388,0.387717,0.345946,0.447614,0.101668,0.150781
389,0.391354,0.353680,0.467444,0.113764,0.153737
390,0.383299,0.344837,0.431944,0.087107,0.147225
391,0.388163,0.320567,0.419832,0.099265,0.151093
392,0.382462,0.329357,0.433841,0.104484,0.146751
393,0.385406,0.335490,0.445971,0.110481,0.149026
394,0.383737,0.344481,0.416478,0.071997,0.147571
395,0.379251,0.334782,0.428389,0.093607,0.144325
396,0.382791,0.338383,0.424768,0.086385,0.146877
397,0.378360,0.339557,0.440051,0.100494,0.143545
398,0.377770,0.343700,0.414112,0.070412,0.143011
399,0.387195,0.340896,0.434311,0.093415,0.150301
400,0.386090,0.341105,0.426784,0.085679,0.149497
401,0.379418,0.321339,0.438761,0.117422,0.144350
402,0.391384,0.326263,0.463439,0.137176,0.153871
403,0.395844,0.356729,0.436490,0.079761,0.157056
404,0.393975,0.348290,0.436469,0.088179,0.155656
405,0.380756,0.331431,0.429162,0.097731,0.145398
406,0.382560,0.339124,0.428686,0.089562,0.146854
407,0.379062,0.334979,0.422835,0.087856,0.144095
408,0.384540,0.341318,0.432092,0.090774,0.148368
409,0.382580,0.339845,0.436245,0.096400,0.146808
410,0.380114,0.325082,0.441716,0.116634,0.145027
411,0.381473,0.343838,0.447847,0.104009,0.145955
412,0.388619,0.349687,0.441028,0.091341,0.151439
413,0.386118,0.349703,0.438513,0.088810,0.149477
414,0.388596,0.348698,0.433199,0.084501,0.151403
415,0.381801,0.335523,0.439334,0.103811,0.146173
416,0.381376,0.338909,0.430464,0.091555,0.145956
417,0.382228,0.341612,0.421081,0.079469,0.146507
418,0.385791,0.336060,0.421839,0.085779,0.149174
419,0.381113,0.333715,0.458700,0.124985,0.145706
420,0.380496,0.343963,0.430960,0.086997,0.145157
421,0.383295,0.349437,0.426168,0.076731,0.147231
422,0.386332,0.344192,0.433995,0.089803,0.149717
423,0.380305,0.339800,0.429675,0.089875,0.145067
424,0.378224,0.340148,0.445119,0.104971,0.143498
425,0.390380,0.344250,0.430815,0.086565,0.152883
426,0.385875,0.338534,0.437043,0.098509,0.149331
427,0.390948,0.352801,0.432714,0.079913,0.153196
428,0.396731,0.348242,0.450676,0.102434,0.157951
429,0.388082,0.343676,0.424760,0.081084,0.151020
430,0.383610,0.334388,0.439083,0.104695,0.147609
431,0.392966,0.348386,0.433412,0.085026,0.154859
432,0.384203,0.334180,0.428434,0.094254,0.148068
433,0.404017,0.359710,0.466213,0.106503,0.163897
434,0.406954,0.358839,0.471912,0.113073,0.166222
435,0.395945,0.359308,0.435357,0.076049,0.157091
436,0.387773,0.342873,0.449404,0.106531,0.150925
437,0.403361,0.362865,0.458823,0.095958,0.163214
438,0.386832,0.350755,0.442136,0.091381,0.150054
439,0.391352,0.343533,0.465948,0.122415,0.153757
440,0.394490,0.352825,0.459721,0.106896,0.156066
441,0.392967,0.351422,0.445864,0.094442,0.154795
442,0.400539,0.363574,0.450275,0.086701,0.160992
443,0.386407,0.340106,0.427192,0.087086,0.149698
444,0.388085,0.345777,0.446205,0.100428,0.151015
445,0.393043,0.347118,0.448998,0.101880,0.155017
446,0.399631,0.361052,0.443199,0.082147,0.160041
447,0.399701,0.357852,0.446580,0.088728,0.160231
448,0.387911,0.332420,0.441623,0.109203,0.151012
449,0.390695,0.346740,0.434802,0.088062,0.153082
450,0.391741,0.355296,0.432714,0.077418,0.153764
451,0.395191,0.362107,0.470104,0.107997,0.156692
452,0.393074,0.363691,0.464940,0.101249,0.154993
453,0.392635,0.353794,0.432607,0.078813,0.154498
454,0.392963,0.342381,0.446866,0.104485,0.154793
455,0.397323,0.346991,0.461735,0.114744,0.158463
456,0.398965,0.349829,0.438153,0.088324,0.159610
457,0.389717,0.344997,0.454633,0.109636,0.152350
458,0.394433,0.355462,0.441165,0.085703,0.155987
459,0.396641,0.339349,0.438442,0.099093,0.157716
460,0.396205,0.350000,0.433567,0.083567,0.157361
461,0.393388,0.357135,0.440483,0.083348,0.155130
462,0.392389,0.337616,0.461347,0.123731,0.154597
463,0.394857,0.349061,0.472777,0.123716,0.156538
464,0.394605,0.353007,0.453034,0.100027,0.156106
465,0.395329,0.351003,0.489113,0.138110,0.156908
466,0.395587,0.351345,0.432824,0.081479,0.156923
467,0.394713,0.351152,0.430798,0.079646,0.156145
468,0.404368,0.352164,0.518511,0.166347,0.164561
469,0.435474,0.354927,0.650784,0.295857,0.193852
470,0.406291,0.356255,0.490104,0.133849,0.165827
471,0.392754,0.339371,0.458139,0.118768,0.154958
472,0.395442,0.351677,0.442134,0.090457,0.156839
473,0.395230,0.341791,0.428032,0.086241,0.156632
474,0.392507,0.350853,0.444820,0.093967,0.154489
475,0.391386,0.340364,0.433683,0.093319,0.153731
476,0.403086,0.337599,0.444958,0.107359,0.162994
477,0.405164,0.357317,0.448707,0.091390,0.164599
478,0.398946,0.353040,0.458738,0.105698,0.159585
479,0.398389,0.356964,0.444573,0.087609,0.159158
480,0.404046,0.351290,0.460747,0.109457,0.163772
481,0.393601,0.350823,0.434461,0.083638,0.155309
482,0.395244,0.345378,0.439677,0.094299,0.156640
483,0.392570,0.344655,0.462481,0.117826,0.154669
484,0.392856,0.353595,0.433739,0.080144,0.154661
485,0.395126,0.352343,0.440637,0.088294,0.156557
486,0.396018,0.356217,0.453853,0.097636,0.157254
487,0.397197,0.355716,0.442430,0.086714,0.158194
488,0.399869,0.354288,0.443953,0.089665,0.160240
489,0.399121,0.366820,0.440550,0.073730,0.159553
490,0.398661,0.356984,0.452031,0.095047,0.159442
491,0.395045,0.357442,0.451842,0.094400,0.156492
492,0.399942,0.354648,0.457053,0.102405,0.160431
493,0.394817,0.364621,0.437554,0.072933,0.156256
494,0.398414,0.353602,0.449626,0.096024,0.159147
495,0.396519,0.333947,0.443605,0.109658,0.157634
496,0.401707,0.348956,0.463189,0.114233,0.162014
497,0.404035,0.349870,0.461055,0.111185,0.163809
498,0.403264,0.366488,0.456769,0.090281,0.163093
499,0.409352,0.372591,0.475242,0.102651,0.168000
500,0.402248,0.369095,0.444287,0.075192,0.162120
501,0.403360,0.335581,0.471255,0.135674,0.163154
502,0.398247,0.343237,0.444187,0.100950,0.159120
503,0.402728,0.357217,0.441187,0.083970,0.162532
504,0.398725,0.351191,0.444531,0.093340,0.159383
505,0.398877,0.350879,0.439980,0.089101,0.159525
506,0.403964,0.348008,0.460697,0.112689,0.163757
507,0.397903,0.347848,0.439501,0.091653,0.158809
508,0.403441,0.355586,0.449798,0.094212,0.163204
509,0.396558,0.353173,0.464140,0.110967,0.157914
510,0.396241,0.347173,0.448333,0.101160,0.157577
511,0.401535,0.354232,0.464701,0.110469,0.161818
512,0.403540,0.370405,0.464587,0.094182,0.163311
513,0.405165,0.364540,0.444504,0.079964,0.164577
514,0.394210,0.354377,0.437267,0.082890,0.155764
515,0.405691,0.353611,0.450732,0.097121,0.165139
516,0.402639,0.343717,0.469059,0.125342,0.162813
517,0.400822,0.356565,0.458891,0.102326,0.161152
518,0.404217,0.361173,0.462562,0.101389,0.163979
519,0.404253,0.361564,0.446111,0.084547,0.163858
520,0.405479,0.360614,0.461346,0.100732,0.164953
521,0.406337,0.368396,0.469561,0.101165,0.165632
522,0.402041,0.352805,0.446373,0.093568,0.162176
523,0.406483,0.341901,0.450178,0.108277,0.165799
524,0.408214,0.330740,0.447949,0.117209,0.167157
525,0.405323,0.348645,0.449840,0.101195,0.164809
526,0.415020,0.356347,0.464137,0.107790,0.172884
527,0.436434,0.391168,0.526816,0.135648,0.191300
528,0.416687,0.369328,0.485311,0.115983,0.174297
529,0.409914,0.368791,0.457734,0.088943,0.168592
530,0.411843,0.337332,0.486189,0.148857,0.170415
531,0.405651,0.356533,0.471119,0.114586,0.165140
532,0.408826,0.358920,0.449987,0.091067,0.167549
533,0.402808,0.365783,0.463926,0.098143,0.162661
534,0.407368,0.369954,0.456554,0.086600,0.166425
535,0.404909,0.364436,0.457242,0.092806,0.164347
536,0.406582,0.360589,0.460630,0.100041,0.165662
537,0.411346,0.366940,0.452663,0.085723,0.169615
538,0.402135,0.371233,0.476223,0.104990,0.162114
539,0.407054,0.356363,0.474747,0.118384,0.166130
540,0.401996,0.361613,0.440912,0.079299,0.162066
541,0.411408,0.363044,0.468010,0.104966,0.169815
542,0.405239,0.355699,0.451872,0.096173,0.164735
543,0.403007,0.357814,0.453482,0.095668,0.162801
544,0.406017,0.357024,0.457668,0.100644,0.165257
545,0.408433,0.361346,0.458786,0.097440,0.167307
546,0.408402,0.359322,0.454824,0.095502,0.167242
547,0.417749,0.380394,0.466922,0.086528,0.174946
548,0.411010,0.358338,0.457261,0.098923,0.169472
549,0.413647,0.367537,0.458775,0.091238,0.171595
550,0.412533,0.377490,0.445781,0.068291,0.170515
551,0.408598,0.351367,0.450063,0.098696,0.167469
552,0.409985,0.360199,0.453414,0.093215,0.168390
553,0.415214,0.356952,0.464313,0.107361,0.172995
554,0.415234,0.354427,0.463566,0.109139,0.173000
555,0.415897,0.360286,0.478996,0.118710,0.173675
556,0.417156,0.379615,0.464407,0.084792,0.174453
557,0.420462,0.383566,0.493535,0.109969,0.177382
558,0.412702,0.349879,0.474254,0.124375,0.171184
559,0.410102,0.366624,0.486463,0.119839,0.168819
560,0.409880,0.362911,0.457949,0.095038,0.168777
561,0.404812,0.351466,0.450432,0.098966,0.164340
562,0.408465,0.368658,0.462845,0.094187,0.167280
563,0.412376,0.361107,0.466359,0.105252,0.170643
564,0.408276,0.370235,0.485040,0.114805,0.167232
565,0.411567,0.354663,0.469277,0.114614,0.170007
566,0.414029,0.380627,0.464249,0.083622,0.171801
567,0.415588,0.359632,0.465623,0.105991,0.173403
568,0.414990,0.380068,0.471644,0.091576,0.172625
569,0.411556,0.361364,0.455454,0.094090,0.169832
570,0.406602,0.362451,0.454278,0.091827,0.165735
571,0.414060,0.371832,0.462268,0.090436,0.171963
572,0.413904,0.370841,0.461032,0.090191,0.171783
573,0.411686,0.347902,0.461839,0.113937,0.170017
574,0.417343,0.362386,0.478202,0.115816,0.174746
575,0.418166,0.372745,0.457433,0.084688,0.175227
576,0.416939,0.368568,0.466172,0.097604,0.174471
577,0.415583,0.360614,0.459821,0.099207,0.173291
578,0.422250,0.371170,0.461168,0.089998,0.178826
579,0.417958,0.373694,0.466738,0.093044,0.175266
580,0.418258,0.367670,0.477966,0.110296,0.175538
581,0.413565,0.375619,0.461507,0.085888,0.171369
582,0.414077,0.372771,0.462193,0.089422,0.171839
583,0.414912,0.383210,0.471144,0.087934,0.172538
584,0.421011,0.379547,0.471084,0.091537,0.177816
585,0.419677,0.380978,0.471286,0.090308,0.176624
586,0.419455,0.370604,0.459332,0.088728,0.176460
587,0.411190,0.347714,0.466181,0.118467,0.169924
588,0.411755,0.354726,0.471486,0.116760,0.170113
589,0.413101,0.354775,0.475568,0.120793,0.171311
590,0.417001,0.375495,0.463268,0.087773,0.174351
591,0.424734,0.379066,0.475772,0.096706,0.180812
592,0.428632,0.383388,0.489170,0.105782,0.184314
593,0.417678,0.373801,0.457534,0.083733,0.174860
594,0.425946,0.368793,0.483470,0.114677,0.182167
595,0.425851,0.372570,0.508118,0.135548,0.181961
596,0.417100,0.368899,0.480299,0.111400,0.174507
597,0.419389,0.366882,0.517195,0.150313,0.176631
598,0.422970,0.378909,0.488299,0.109390,0.179298
599,0.415482,0.376203,0.481933,0.105730,0.173102
600,0.418326,0.356705,0.463775,0.107070,0.175650
601,0.411181,0.367186,0.456694,0.089508,0.169467
602,0.417161,0.374729,0.464868,0.090139,0.174440
603,0.425413,0.368597,0.462795,0.094198,0.181384
604,0.426321,0.369469,0.480746,0.111277,0.182403
605,0.419253,0.359148,0.481633,0.122485,0.176526
606,0.423813,0.378192,0.460211,0.082019,0.180171
607,0.417848,0.368236,0.457568,0.089332,0.174992
608,0.411678,0.361426,0.447062,0.085636,0.169829
609,0.422171,0.382731,0.468175,0.085444,0.178695
610,0.418652,0.357315,0.478088,0.120773,0.175746
611,0.423829,0.378253,0.477616,0.099363,0.180203
612,0.421704,0.370144,0.474869,0.104725,0.178275
613,0.431465,0.382678,0.475446,0.092768,0.186567
614,0.434836,0.377969,0.486204,0.108235,0.189658
615,0.424262,0.374123,0.484070,0.109947,0.180555
616,0.424813,0.392504,0.472060,0.079556,0.180901
617,0.419086,0.377075,0.459206,0.082131,0.176015
618,0.427721,0.387352,0.474113,0.086761,0.183333
619,0.430317,0.382112,0.480125,0.098013,0.185792
620,0.428073,0.364721,0.479230,0.114509,0.184020
621,0.420537,0.379177,0.472725,0.093548,0.177410
622,0.423818,0.375583,0.482091,0.106508,0.180250
623,0.419655,0.367545,0.485634,0.118089,0.176834
624,0.424440,0.368986,0.479267,0.110281,0.180923
625,0.423206,0.369438,0.472750,0.103312,0.179626
626,0.421184,0.361792,0.469347,0.107555,0.177947
627,0.420127,0.376409,0.467715,0.091306,0.176926
628,0.420168,0.379517,0.454802,0.075285,0.176872
629,0.418644,0.379066,0.492424,0.113358,0.175803
630,0.423259,0.372921,0.514465,0.141544,0.179854
631,0.435933,0.387132,0.497242,0.110110,0.190633
632,0.420905,0.373804,0.476896,0.103092,0.177762
633,0.421903,0.362354,0.475027,0.112673,0.178634
634,0.435540,0.388756,0.526034,0.137278,0.190566
635,0.453656,0.393658,0.518584,0.124926,0.206505
636,0.435825,0.382673,0.508695,0.126022,0.190644
637,0.429317,0.373634,0.482725,0.109091,0.185020
638,0.431513,0.378416,0.486172,0.107756,0.186606
639,0.422081,0.378344,0.482156,0.103812,0.178548
640,0.442204,0.395263,0.482587,0.087324,0.196051
641,0.423641,0.365697,0.496640,0.130943,0.180041
642,0.438361,0.393779,0.511291,0.117512,0.192886
643,0.423020,0.370678,0.472359,0.101681,0.179388
644,0.429875,0.392865,0.475096,0.082231,0.185238
645,0.422762,0.374406,0.480163,0.105757,0.179340
646,0.424281,0.380442,0.463801,0.083359,0.180457
647,0.422299,0.373749,0.480205,0.106456,0.178924
648,0.421309,0.373477,0.475534,0.102057,0.178070
649,0.419845,0.352601,0.477769,0.125168,0.177102
650,0.423541,0.388034,0.488018,0.099984,0.180035
651,0.432325,0.378455,0.501736,0.123281,0.187659
652,0.428141,0.384853,0.499684,0.114831,0.183981
653,0.433008,0.382540,0.503603,0.121063,0.188115
654,0.435632,0.387151,0.492915,0.105764,0.190364
655,0.428675,0.385430,0.487538,0.102108,0.184413
656,0.429480,0.382410,0.477172,0.094762,0.184948
657,0.439970,0.396739,0.505087,0.108348,0.194228
658,0.470900,0.416916,0.513441,0.096525,0.222203
659,0.457854,0.406533,0.497688,0.091155,0.210274
660,0.427284,0.370609,0.474696,0.104087,0.183093
661,0.434847,0.369466,0.482947,0.113481,0.189727
662,0.429540,0.379310,0.481753,0.102443,0.185036
663,0.428728,0.378812,0.483043,0.104231,0.184351
664,0.355469,0.311664,0.429052,0.117388,0.126718
665,0.352029,0.321413,0.399448,0.078035,0.124154
666,0.344518,0.314007,0.376059,0.062052,0.118953
667,0.348608,0.324983,0.533641,0.208658,0.122346
