100,0.000094
100,0.000137
100,0.000144
100,0.000128
100,0.000133
100,0.000141
100,0.000129
100,0.000126
100,0.000139
100,0.000131
100,0.000133
100,0.000140
100,0.000061
100,0.000236
100,0.000131
100,0.000132
100,0.000141
100,0.000131
100,0.000132
100,0.000142
100,0.000131
100,0.000132
100,0.000142
100,0.000114
100,0.000121
100,0.000137
100,0.000133
100,0.000133
100,0.000130
100,0.000129
100,0.000130
100,0.000134
100,0.000365
100,0.000141
100,0.000129
100,0.000134
100,0.000142
100,0.000128
100,0.000134
100,0.000236
100,0.000129
100,0.000134
100,0.000141
100,0.000128
100,0.000133
100,0.000144
100,0.000129
100,0.000133
100,0.000150
100,0.000127

200,0.000535
200,0.000532
200,0.000529
200,0.000532
200,0.001235
200,0.000544
200,0.000538
200,0.000537
200,0.000503
200,0.000525
200,0.000518
200,0.000546
200,0.000527
200,0.000527
200,0.000528
200,0.000805
200,0.000533
200,0.000530
200,0.000536
200,0.000532
200,0.001039
200,0.000540
200,0.000534
200,0.000534
200,0.000726
200,0.000547
200,0.000195
200,0.000524
200,0.000531
200,0.000528
200,0.000527
200,0.000532
200,0.000535
200,0.001035
200,0.000555
200,0.000530
200,0.000525
200,0.000524
200,0.000530
200,0.000290
200,0.000538
200,0.000537
200,0.000525
200,0.000529
200,0.000534
200,0.000568
200,0.000534
200,0.000541
200,0.000346
200,0.001214

300,0.001205
300,0.001184
300,0.001168
300,0.001152
300,0.001259
300,0.001174
300,0.000910
300,0.000899
300,0.000936
300,0.000939
300,0.000901
300,0.000929
300,0.000883
300,0.000944
300,0.001009
300,0.000922
300,0.001023
300,0.000893
300,0.000704
300,0.000934
300,0.000697
300,0.000929
300,0.000969
300,0.000945
300,0.000916
300,0.001218
300,0.001094
300,0.001114
300,0.001046
300,0.001191
300,0.001257
300,0.001190
300,0.001183
300,0.001181
300,0.001192
300,0.001349
300,0.001161
300,0.001192
300,0.001200
300,0.001177
300,0.001195
300,0.001176
300,0.000869
300,0.001180
300,0.001202
300,0.001108
300,0.001210
300,0.001186
300,0.001022
300,0.001227

400,0.002111
400,0.001943
400,0.002118
400,0.001796
400,0.002734
400,0.002121
400,0.002310
400,0.002618
400,0.002244
400,0.002327
400,0.002275
400,0.002833
400,0.002236
400,0.002231
400,0.002319
400,0.002792
400,0.002228
400,0.002198
400,0.002226
400,0.001705
400,0.002992
400,0.002143
400,0.002279
400,0.002905
400,0.002116
400,0.002114
400,0.002231
400,0.002271
400,0.002267
400,0.002113
400,0.003109
400,0.002128
400,0.001840
400,0.001767
400,0.002808
400,0.002107
400,0.002257
400,0.002218
400,0.001622
400,0.002689
400,0.002108
400,0.002018
400,0.001951
400,0.002094
400,0.001528
400,0.001314
400,0.002233
400,0.001625
400,0.001622
400,0.001829

500,0.002327
500,0.002420
500,0.002457
500,0.002308
500,0.002463
500,0.002232
500,0.002905
500,0.002698
500,0.002303
500,0.002561
500,0.002508
500,0.003205
500,0.003459
500,0.003160
500,0.003391
500,0.003516
500,0.003504
500,0.003414
500,0.003933
500,0.003469
500,0.002459
500,0.002883
500,0.002923
500,0.003219
500,0.003201
500,0.003255
500,0.004166
500,0.003170
500,0.003313
500,0.003999
500,0.003521
500,0.003631
500,0.003372
500,0.003462
500,0.003413
500,0.003918
500,0.003218
500,0.003583
500,0.016492
500,0.002795
500,0.003476
500,0.003011
500,0.003579
500,0.004065
500,0.002469
500,0.002979
500,0.002518
500,0.003087
500,0.003458
500,0.003450

600,0.005001
600,0.005269
600,0.004310
600,0.004316
600,0.005206
600,0.004673
600,0.003529
600,0.004290
600,0.005529
600,0.003703
600,0.004335
600,0.003770
600,0.005659
600,0.004646
600,0.005646
600,0.003990
600,0.004162
600,0.003181
600,0.004948
600,0.004668
600,0.004587
600,0.005203
600,0.005083
600,0.004141
600,0.004210
600,0.004122
600,0.003371
600,0.003533
600,0.003487
600,0.003115
600,0.003886
600,0.004411
600,0.003826
600,0.003469
600,0.003186
600,0.004951
600,0.005119
600,0.004794
600,0.005007
600,0.005249
600,0.004707
600,0.004953
600,0.004769
600,0.005415
600,0.005393
600,0.004660
600,0.003895
600,0.003405
600,0.004128
600,0.003702

700,0.005280
700,0.006685
700,0.006175
700,0.004953
700,0.007458
700,0.007313
700,0.007204
700,0.007017
700,0.006917
700,0.005118
700,0.005177
700,0.006396
700,0.006927
700,0.006989
700,0.006442
700,0.006813
700,0.006583
700,0.006580
700,0.005204
700,0.006170
700,0.007436
700,0.008018
700,0.005879
700,0.006385
700,0.006134
700,0.005796
700,0.006191
700,0.006504
700,0.007401
700,0.005989
700,0.009720
700,0.005099
700,0.007117
700,0.006448
700,0.007142
700,0.005932
700,0.004571
700,0.007530
700,0.007324
700,0.005650
700,0.006696
700,0.005074
700,0.005732
700,0.005507
700,0.005007
700,0.007029
700,0.007238
700,0.007030
700,0.007028
700,0.006062

800,0.010613
800,0.009519
800,0.007131
800,0.006961
800,0.007040
800,0.009712
800,0.009122
800,0.009395
800,0.007509
800,0.009513
800,0.009339
800,0.006390
800,0.007273
800,0.007182
800,0.007919
800,0.007893
800,0.006725
800,0.009118
800,0.008888
800,0.008056
800,0.010258
800,0.006445
800,0.008946
800,0.010387
800,0.009473
800,0.010095
800,0.007805
800,0.010217
800,0.007784
800,0.009474
800,0.009573
800,0.009601
800,0.007576
800,0.007099
800,0.009026
800,0.009272
800,0.009460
800,0.006553
800,0.006644
800,0.008719
800,0.009023
800,0.009858
800,0.007150
800,0.006899
800,0.006291
800,0.006863
800,0.007439
800,0.007034
800,0.010222
800,0.009253

900,0.013676
900,0.013479
900,0.012625
900,0.012447
900,0.013062
900,0.009163
900,0.009117
900,0.010893
900,0.012699
900,0.010502
900,0.008229
900,0.008361
900,0.010557
900,0.012894
900,0.012172
900,0.011753
900,0.010458
900,0.012273
900,0.013228
900,0.012918
900,0.012644
900,0.012446
900,0.011993
900,0.008944
900,0.011574
900,0.011405
900,0.011489
900,0.013188
900,0.013489
900,0.011730
900,0.009304
900,0.010164
900,0.012516
900,0.010377
900,0.012288
900,0.008980
900,0.009636
900,0.009928
900,0.010765
900,0.012386
900,0.011175
900,0.012706
900,0.012933
900,0.012658
900,0.012734
900,0.013167
900,0.009522
900,0.008661
900,0.010337
900,0.008585

1000,0.011113
1000,0.014267
1000,0.016281
1000,0.012639
1000,0.016552
1000,0.012958
1000,0.012240
1000,0.014967
1000,0.017278
1000,0.017581
1000,0.015957
1000,0.016440
1000,0.015889
1000,0.016235
1000,0.012509
1000,0.013593
1000,0.016832
1000,0.011651
1000,0.011216
1000,0.012947
1000,0.016820
1000,0.016362
1000,0.017546
1000,0.015608
1000,0.016678
1000,0.017466
1000,0.016889
1000,0.013224
1000,0.012827
1000,0.017089
1000,0.016947
1000,0.017020
1000,0.016255
1000,0.017448
1000,0.011987
1000,0.012050
1000,0.017781
1000,0.017030
1000,0.016596
1000,0.016863
1000,0.012843
1000,0.015948
1000,0.015824
1000,0.016157
1000,0.014351
1000,0.012797
1000,0.016228
1000,0.015360
1000,0.014043
1000,0.016568

1100,0.021924
1100,0.021695
1100,0.021424
1100,0.017990
1100,0.019460
1100,0.020864
1100,0.022262
1100,0.021558
1100,0.020072
1100,0.017121
1100,0.020600
1100,0.021326
1100,0.021463
1100,0.020857
1100,0.021783
1100,0.016483
1100,0.021330
1100,0.021533
1100,0.017106
1100,0.015559
1100,0.018791
1100,0.017638
1100,0.015552
1100,0.022718
1100,0.022211
1100,0.021398
1100,0.018747
1100,0.021828
1100,0.021509
1100,0.021015
1100,0.017760
1100,0.021118
1100,0.018989
1100,0.019026
1100,0.022937
1100,0.022213
1100,0.018807
1100,0.016219
1100,0.017045
1100,0.015793
1100,0.021790
1100,0.021612
1100,0.020908
1100,0.018072
1100,0.018171
1100,0.030907
1100,0.023243
1100,0.017243
1100,0.019864
1100,0.021730

1200,0.024568
1200,0.027519
1200,0.027770
1200,0.027022
1200,0.024251
1200,0.024948
1200,0.028566
1200,0.027115
1200,0.024033
1200,0.028095
1200,0.023038
1200,0.027186
1200,0.024777
1200,0.022864
1200,0.024320
1200,0.030195
1200,0.020798
1200,0.025225
1200,0.027492
1200,0.023949
1200,0.022905
1200,0.023869
1200,0.021358
1200,0.026028
1200,0.024298
1200,0.026166
1200,0.026442
1200,0.026447
1200,0.021724
1200,0.024803
1200,0.028441
1200,0.026654
1200,0.022114
1200,0.022746
1200,0.023889
1200,0.028564
1200,0.026025
1200,0.023852
1200,0.023449
1200,0.024048
1200,0.026998
1200,0.027885
1200,0.027652
1200,0.031374
1200,0.029951
1200,0.028675
1200,0.022143
1200,0.025624
1200,0.027928
1200,0.027713

1300,0.029042
1300,0.032716
1300,0.029306
1300,0.031942
1300,0.027191
1300,0.031749
1300,0.033277
1300,0.031519
1300,0.026869
1300,0.032250
1300,0.028958
1300,0.033501
1300,0.032936
1300,0.027457
1300,0.028825
1300,0.027005
1300,0.029039
1300,0.030151
1300,0.031695
1300,0.035033
1300,0.032330
1300,0.032582
1300,0.026708
1300,0.028465
1300,0.032379
1300,0.032571
1300,0.027229
1300,0.033188
1300,0.032433
1300,0.033586
1300,0.029805
1300,0.032436
1300,0.032733
1300,0.037549
1300,0.033921
1300,0.032561
1300,0.030647
1300,0.026785
1300,0.032425
1300,0.031780
1300,0.025506
1300,0.029257
1300,0.028684
1300,0.032171
1300,0.030790
1300,0.029132
1300,0.031409
1300,0.028468
1300,0.027209
1300,0.032173

1400,0.036650
1400,0.035884
1400,0.046956
1400,0.039441
1400,0.031676
1400,0.039614
1400,0.041036
1400,0.053969
1400,0.039228
1400,0.036407
1400,0.035206
1400,0.036831
1400,0.039589
1400,0.055694
1400,0.033857
1400,0.038176
1400,0.046044
1400,0.037922
1400,0.036350
1400,0.039886
1400,0.031577
1400,0.038665
1400,0.037766
1400,0.035399
1400,0.032639
1400,0.039623
1400,0.037972
1400,0.038097
1400,0.034663
1400,0.049379
1400,0.044230
1400,0.043171
1400,0.031609
1400,0.034064
1400,0.036574
1400,0.039109
1400,0.034407
1400,0.037684
1400,0.039061
1400,0.036353
1400,0.040364
1400,0.031846
1400,0.039342
1400,0.039962
1400,0.032769
1400,0.039623
1400,0.039815
1400,0.038244
1400,0.032511
1400,0.040246

1500,0.038488
1500,0.042338
1500,0.044278
1500,0.044286
1500,0.043929
1500,0.044917
1500,0.046776
1500,0.040378
1500,0.046215
1500,0.043849
1500,0.043213
1500,0.042097
1500,0.046354
1500,0.046387
1500,0.043545
1500,0.043735
1500,0.043208
1500,0.040974
1500,0.045917
1500,0.046502
1500,0.045088
1500,0.045776
1500,0.043502
1500,0.044450
1500,0.037656
1500,0.046068
1500,0.038932
1500,0.043804
1500,0.045866
1500,0.043190
1500,0.038860
1500,0.047015
1500,0.044846
1500,0.039242
1500,0.045942
1500,0.047462
1500,0.044425
1500,0.039552
1500,0.046055
1500,0.045548
1500,0.039007
1500,0.037927
1500,0.058232
1500,0.043960
1500,0.036842
1500,0.043421
1500,0.042433
1500,0.042568
1500,0.041216
1500,0.042214

1600,0.047530
1600,0.049295
1600,0.050788
1600,0.056450
1600,0.054022
1600,0.043706
1600,0.051913
1600,0.051013
1600,0.048881
1600,0.054511
1600,0.051520
1600,0.046500
1600,0.046410
1600,0.047006
1600,0.052553
1600,0.048635
1600,0.051064
1600,0.043278
1600,0.047651
1600,0.046653
1600,0.044449
1600,0.050651
1600,0.050806
1600,0.042742
1600,0.053359
1600,0.051619
1600,0.050204
1600,0.048498
1600,0.047860
1600,0.052396
1600,0.050497
1600,0.053718
1600,0.066999
1600,0.042146
1600,0.050755
1600,0.055467
1600,0.049411
1600,0.044880
1600,0.048290
1600,0.052717
1600,0.043824
1600,0.043668
1600,0.046705
1600,0.044555
1600,0.052064
1600,0.048180
1600,0.046788
1600,0.050940
1600,0.049153
1600,0.045773

1700,0.054960
1700,0.061204
1700,0.048340
1700,0.059972
1700,0.047236
1700,0.058949
1700,0.058429
1700,0.052581
1700,0.054245
1700,0.051847
1700,0.061244
1700,0.057086
1700,0.061617
1700,0.051831
1700,0.061099
1700,0.048559
1700,0.057937
1700,0.047719
1700,0.054547
1700,0.048701
1700,0.057767
1700,0.060883
1700,0.054081
1700,0.060452
1700,0.058448
1700,0.064071
1700,0.048612
1700,0.059757
1700,0.059377
1700,0.050319
1700,0.059396
1700,0.058492
1700,0.061224
1700,0.054337
1700,0.054288
1700,0.058467
1700,0.057405
1700,0.049634
1700,0.056280
1700,0.048895
1700,0.054934
1700,0.060486
1700,0.060666
1700,0.058865
1700,0.060912
1700,0.054444
1700,0.055274
1700,0.051651
1700,0.062090
1700,0.049123

1800,0.068873
1800,0.070554
1800,0.070576
1800,0.072697
1800,0.072054
1800,0.068937
1800,0.061751
1800,0.071785
1800,0.064801
1800,0.070358
1800,0.069436
1800,0.070674
1800,0.065517
1800,0.072114
1800,0.070531
1800,0.070061
1800,0.068871
1800,0.063240
1800,0.074773
1800,0.068162
1800,0.073728
1800,0.067376
1800,0.070656
1800,0.069707
1800,0.071041
1800,0.070908
1800,0.063248
1800,0.068151
1800,0.069369
1800,0.067605
1800,0.064279
1800,0.064102
1800,0.065309
1800,0.070678
1800,0.063776
1800,0.067720
1800,0.070203
1800,0.065178
1800,0.062284
1800,0.073126
1800,0.072780
1800,0.068322
1800,0.065273
1800,0.072882
1800,0.070390
1800,0.062056
1800,0.074434
1800,0.059596
1800,0.063964
1800,0.060392

1900,0.075279
1900,0.070330
1900,0.080949
1900,0.077643
1900,0.071764
1900,0.072537
1900,0.082009
1900,0.078437
1900,0.078823
1900,0.074766
1900,0.078780
1900,0.082904
1900,0.072424
1900,0.069276
1900,0.079347
1900,0.080150
1900,0.080106
1900,0.077593
1900,0.079857
1900,0.070200
1900,0.080571
1900,0.075732
1900,0.081310
1900,0.074949
1900,0.071847
1900,0.080044
1900,0.083633
1900,0.072882
1900,0.078905
1900,0.078219
1900,0.076106
1900,0.074585
1900,0.074062
1900,0.076796
1900,0.077440
1900,0.078126
1900,0.082254
1900,0.080979
1900,0.083342
1900,0.080515
1900,0.078266
1900,0.080527
1900,0.083208
1900,0.073586
1900,0.082087
1900,0.081453
1900,0.081214
1900,0.072332
1900,0.078128
1900,0.078557

2000,0.088497
2000,0.074883
2000,0.081873
2000,0.089605
2000,0.086945
2000,0.097810
2000,0.085258
2000,0.084113
2000,0.088365
2000,0.091372
2000,0.085356
2000,0.081034
2000,0.085672
2000,0.091670
2000,0.086504
2000,0.093118
2000,0.092743
2000,0.093143
2000,0.090617
2000,0.089645
2000,0.089105
2000,0.089839
2000,0.092680
2000,0.087166
2000,0.084165
2000,0.090881
2000,0.088898
2000,0.085733
2000,0.086223
2000,0.089885
2000,0.087878
2000,0.086939
2000,0.088951
2000,0.090886
2000,0.088148
2000,0.084917
2000,0.091428
2000,0.076262
2000,0.093588
2000,0.085713
2000,0.087721
2000,0.082832
2000,0.081047
2000,0.090482
2000,0.088957
2000,0.088431
2000,0.089185
2000,0.087785
2000,0.084793
2000,0.086417

2100,0.105782
2100,0.096275
2100,0.104202
2100,0.095966
2100,0.101249
2100,0.091078
2100,0.105554
2100,0.099631
2100,0.104795
2100,0.104839
2100,0.090245
2100,0.093323
2100,0.101741
2100,0.103812
2100,0.099239
2100,0.096534
2100,0.093120
2100,0.098219
2100,0.108327
2100,0.101986
2100,0.106813
2100,0.104215
2100,0.098137
2100,0.104091
2100,0.094615
2100,0.103620
2100,0.093931
2100,0.099427
2100,0.094640
2100,0.099539
2100,0.105558
2100,0.097794
2100,0.100307
2100,0.101637
2100,0.106089
2100,0.096364
2100,0.103751
2100,0.089481
2100,0.094224
2100,0.098454
2100,0.093430
2100,0.095962
2100,0.097857
2100,0.099873
2100,0.095911
2100,0.098352
2100,0.101857
2100,0.102735
2100,0.111185
2100,0.091392

2200,0.109711
2200,0.111453
2200,0.110177
2200,0.098015
2200,0.115142
2200,0.119473
2200,0.109770
2200,0.122839
2200,0.114894
2200,0.140323
2200,0.114932
2200,0.109138
2200,0.115014
2200,0.098851
2200,0.114027
2200,0.116346
2200,0.118152
2200,0.112073
2200,0.113000
2200,0.119365
2200,0.113748
2200,0.110735
2200,0.112738
2200,0.109720
2200,0.099177
2200,0.111403
2200,0.107146
2200,0.125838
2200,0.118334
2200,0.113226
2200,0.108714
2200,0.116463
2200,0.112110
2200,0.111919
2200,0.106458
2200,0.118804
2200,0.125198
2200,0.134688
2200,0.119074
2200,0.106184
2200,0.109573
2200,0.114837
2200,0.116582
2200,0.113800
2200,0.115257
2200,0.108487
2200,0.112319
2200,0.119628
2200,0.108912
2200,0.117392

2300,0.125435
2300,0.119315
2300,0.140479
2300,0.120883
2300,0.123914
2300,0.130557
2300,0.126924
2300,0.123419
2300,0.120090
2300,0.121346
2300,0.128545
2300,0.123512
2300,0.121116
2300,0.127521
2300,0.125224
2300,0.128066
2300,0.124970
2300,0.129566
2300,0.123318
2300,0.124303
2300,0.122877
2300,0.132391
2300,0.125468
2300,0.125612
2300,0.125688
2300,0.121959
2300,0.124534
2300,0.126892
2300,0.131611
2300,0.125367
2300,0.123616
2300,0.131699
2300,0.126092
2300,0.129100
2300,0.120492
2300,0.129161
2300,0.119850
2300,0.132173
2300,0.123459
2300,0.139153
2300,0.122506
2300,0.117904
2300,0.123133
2300,0.129277
2300,0.122949
2300,0.126486
2300,0.122784
2300,0.130049
2300,0.116188
2300,0.120397

2400,0.138306
2400,0.134196
2400,0.130720
2400,0.134434
2400,0.130791
2400,0.144665
2400,0.146326
2400,0.145333
2400,0.139805
2400,0.147562
2400,0.143510
2400,0.126532
2400,0.135761
2400,0.135600
2400,0.138268
2400,0.137536
2400,0.130852
2400,0.141951
2400,0.134869
2400,0.129979
2400,0.128501
2400,0.128655
2400,0.148709
2400,0.136490
2400,0.138024
2400,0.137771
2400,0.140853
2400,0.145262
2400,0.133130
2400,0.136239
2400,0.142771
2400,0.137473
2400,0.141191
2400,0.146102
2400,0.137682
2400,0.143733
2400,0.147014
2400,0.142164
2400,0.135443
2400,0.138934
2400,0.133425
2400,0.142751
2400,0.132312
2400,0.127026
2400,0.145357
2400,0.125991
2400,0.135933
2400,0.135061
2400,0.137395
2400,0.138618

2500,0.148960
2500,0.142491
2500,0.142409
2500,0.157985
2500,0.160364
2500,0.146044
2500,0.149106
2500,0.157241
2500,0.147845
2500,0.151069
2500,0.148562
2500,0.154528
2500,0.159690
2500,0.152802
2500,0.152784
2500,0.148528
2500,0.152438
2500,0.156457
2500,0.154114
2500,0.154370
2500,0.154441
2500,0.156556
2500,0.158941
2500,0.151438
2500,0.142291
2500,0.160049
2500,0.160841
2500,0.145099
2500,0.155574
2500,0.149020
2500,0.150110
2500,0.146925
2500,0.161670
2500,0.154098
2500,0.152256
2500,0.149881
2500,0.143566
2500,0.150269
2500,0.155837
2500,0.152718
2500,0.154912
2500,0.151465
2500,0.150548
2500,0.143849
2500,0.155151
2500,0.150400
2500,0.155074
2500,0.154491
2500,0.159609
2500,0.144456

2600,0.167600
2600,0.167743
2600,0.166886
2600,0.159231
2600,0.175954
2600,0.160504
2600,0.166849
2600,0.169730
2600,0.160525
2600,0.163965
2600,0.162190
2600,0.165115
2600,0.166475
2600,0.163854
2600,0.169264
2600,0.162353
