100,0.000094
2600,0.172190
2600,0.162431
2600,0.170092
2600,0.170982
2600,0.161881
2600,0.170623
2600,0.161414
2600,0.163807
2600,0.158534
2600,0.171964
2600,0.165244
2600,0.164879
2600,0.153434
2600,0.168832
2600,0.161749
2600,0.172411
2600,0.164852
2600,0.163153
2600,0.167627
2600,0.162478
2600,0.167560
2600,0.158411
2600,0.168947
2600,0.167782
2600,0.174817
2600,0.163305
2600,0.164715
2600,0.172771
2600,0.174029
2600,0.164832
2600,0.162294
2600,0.184548
2600,0.167396
2600,0.195543

2700,0.172119
2700,0.184744
2700,0.179239
2700,0.190178
2700,0.206170
2700,0.177210
2700,0.180916
2700,0.180745
2700,0.211004
2700,0.179432
2700,0.181711
2700,0.190450
2700,0.184388
2700,0.177193
2700,0.181872
2700,0.180592
2700,0.171580
2700,0.194362
2700,0.178853
2700,0.176856
2700,0.189780
2700,0.183503
2700,0.181386
2700,0.194600
2700,0.180498
2700,0.189735
2700,0.183549
2700,0.186949
2700,0.188058
2700,0.198674
2700,0.184178
2700,0.180920
2700,0.188464
2700,0.174878
2700,0.189017
2700,0.187054
2700,0.172698
2700,0.187467
2700,0.185196
2700,0.189031
2700,0.180561
2700,0.183470
2700,0.187206
2700,0.170831
2700,0.183978
2700,0.177023
2700,0.181867
2700,0.184991
2700,0.184201
2700,0.184898

2800,0.205105
2800,0.202832
2800,0.198227
2800,0.185925
2800,0.194954
2800,0.199019
2800,0.202037
2800,0.195522
2800,0.201196
2800,0.203136
2800,0.207114
2800,0.191835
2800,0.203290
2800,0.186185
2800,0.203061
2800,0.204250
2800,0.198369
2800,0.211129
2800,0.205289
2800,0.188960
2800,0.203621
2800,0.192758
2800,0.186000
2800,0.214324
2800,0.190944
2800,0.200178
2800,0.205965
2800,0.195877
2800,0.199909
2800,0.193371
2800,0.193182
2800,0.205393
2800,0.194055
2800,0.202845
2800,0.204484
2800,0.200690
2800,0.194572
2800,0.200606
2800,0.196994
2800,0.196549
2800,0.200639
2800,0.189934
2800,0.198118
2800,0.203450
2800,0.197797
2800,0.207608
2800,0.188618
2800,0.203919
2800,0.195978
2800,0.199669

2900,0.217611
2900,0.233501
2900,0.218903
2900,0.220349
2900,0.218485
2900,0.211580
2900,0.218988
2900,0.220669
2900,0.213602
2900,0.211308
2900,0.216896
2900,0.215391
2900,0.223611
2900,0.217538
2900,0.224329
2900,0.223320
2900,0.235327
2900,0.214003
2900,0.214887
2900,0.229209
2900,0.219529
2900,0.225119
2900,0.221093
2900,0.221097
2900,0.219042
2900,0.215797
2900,0.206764
2900,0.216338
2900,0.219115
2900,0.213830
2900,0.221181
2900,0.210679
2900,0.213223
2900,0.210790
2900,0.216857
2900,0.215387
2900,0.213199
2900,0.215672
2900,0.212903
2900,0.216864
2900,0.213119
2900,0.221240
2900,0.219875
2900,0.210971
2900,0.219521
2900,0.214240
2900,0.207184
2900,0.215451
2900,0.199798
2900,0.215291

3000,0.229714
3000,0.220578
3000,0.221825
3000,0.236566
3000,0.216143
3000,0.225197
3000,0.252775
3000,0.234934
3000,0.223159
3000,0.226697
3000,0.239820
3000,0.237188
3000,0.248143
3000,0.221210
3000,0.221423
3000,0.254703
3000,0.229600
3000,0.227464
3000,0.223897
3000,0.223007
3000,0.243678
3000,0.231457
3000,0.238364
3000,0.228178
3000,0.224411
3000,0.233745
3000,0.229517
3000,0.224387
3000,0.227886
3000,0.235613
3000,0.234949
3000,0.230879
3000,0.236764
3000,0.230930
3000,0.224504
3000,0.246468
3000,0.227360
3000,0.222216
3000,0.228539
3000,0.227870
3000,0.225622
3000,0.225436
3000,0.227372
3000,0.232009
3000,0.226454
3000,0.226489
3000,0.224842
3000,0.219410
3000,0.225240
3000,0.235831

3100,0.243252
3100,0.238178
3100,0.252620
3100,0.235237
3100,0.240088
3100,0.249113
3100,0.234357
3100,0.254765
3100,0.244876
3100,0.235770
3100,0.241466
3100,0.235341
3100,0.237473
3100,0.242720
3100,0.235159
3100,0.248760
3100,0.241509
3100,0.233776
3100,0.242649
3100,0.242837
3100,0.250668
3100,0.236450
3100,0.241421
3100,0.245627
3100,0.246283
3100,0.248244
3100,0.237670
3100,0.236797
3100,0.240961
3100,0.236371
3100,0.239482
3100,0.239484
3100,0.248855
3100,0.254228
3100,0.245725
3100,0.232765
3100,0.243870
3100,0.243021
3100,0.235643
3100,0.238548
3100,0.234701
3100,0.245276
3100,0.245062
3100,0.239834
3100,0.249670
3100,0.242993
3100,0.263713
3100,0.252740
3100,0.240289
3100,0.232622

3200,0.269302
3200,0.257977
3200,0.270944
3200,0.259071
3200,0.272530
3200,0.263018
3200,0.260604
3200,0.267276
3200,0.254982
3200,0.266103
3200,0.269345
3200,0.257901
3200,0.265927
3200,0.255620
3200,0.258317
3200,0.264119
3200,0.256296
3200,0.266186
3200,0.261860
3200,0.266766
3200,0.257182
3200,0.268708
3200,0.266053
3200,0.270258
3200,0.271136
3200,0.265119
3200,0.257213
3200,0.267849
3200,0.268194
3200,0.258571
3200,0.267293
3200,0.268413
3200,0.255756
3200,0.260710
3200,0.262389
3200,0.266743
3200,0.254720
3200,0.253278
3200,0.267464
3200,0.265137
3200,0.259319
3200,0.261909
3200,0.283345
3200,0.268246
3200,0.260678
3200,0.295619
3200,0.257721
3200,0.265288
3200,0.264119
3200,0.277426

3300,0.274887
3300,0.277818
3300,0.279364
3300,0.283680
3300,0.292826
3300,0.284532
3300,0.280671
3300,0.275281
3300,0.279743
3300,0.281491
3300,0.275381
3300,0.284991
3300,0.276641
3300,0.283350
3300,0.283126
3300,0.280711
3300,0.280610
3300,0.286754
3300,0.277797
3300,0.281588
3300,0.287575
3300,0.276407
3300,0.278150
3300,0.278020
3300,0.309709
3300,0.280855
3300,0.283236
3300,0.269514
3300,0.272510
3300,0.269908
3300,0.290838
3300,0.280866
3300,0.283011
3300,0.292678
3300,0.286478
3300,0.279532
3300,0.312870
3300,0.284311
3300,0.290668
3300,0.288349
3300,0.274297
3300,0.276863
3300,0.280469
3300,0.278298
3300,0.274050
3300,0.283234
3300,0.286714
3300,0.279672
3300,0.282548
3300,0.285064

3400,0.295432
3400,0.306289
3400,0.316920
3400,0.298797
3400,0.299565
3400,0.304870
3400,0.311917
3400,0.300536
3400,0.314914
3400,0.302121
3400,0.305028
3400,0.294138
3400,0.306835
3400,0.300837
3400,0.294327
3400,0.301629
3400,0.300351
3400,0.304766
3400,0.317290
3400,0.310341
3400,0.301046
3400,0.308745
3400,0.289931
3400,0.287620
3400,0.302577
3400,0.298361
3400,0.304699
3400,0.303410
3400,0.308014
3400,0.308384
3400,0.304495
3400,0.300253
3400,0.304876
3400,0.295913
3400,0.309803
3400,0.300492
3400,0.295660
3400,0.311536
3400,0.293188
3400,0.300532
3400,0.303026
3400,0.298240
3400,0.300468
3400,0.301619
3400,0.293034
3400,0.306346
3400,0.304410
3400,0.301475
3400,0.305491
3400,0.326930

3500,0.324215
3500,0.325207
3500,0.343999
3500,0.338881
3500,0.327323
3500,0.321045
3500,0.331262
3500,0.330238
3500,0.314569
3500,0.316992
3500,0.320259
3500,0.311953
3500,0.312111
3500,0.314672
3500,0.309602
3500,0.314897
3500,0.317289
3500,0.325627
3500,0.324332
3500,0.311367
3500,0.310319
3500,0.324147
3500,0.311123
3500,0.330196
3500,0.314737
3500,0.325302
3500,0.324020
3500,0.304774
3500,0.312845
3500,0.320692
3500,0.330928
3500,0.323650
3500,0.322795
3500,0.318645
3500,0.332419
3500,0.316773
3500,0.310609
3500,0.321831
3500,0.319687
3500,0.320171
3500,0.327056
3500,0.316062
3500,0.320590
3500,0.331079
3500,0.315995
3500,0.328831
3500,0.325303
3500,0.335708
3500,0.324512
3500,0.318355

3600,0.346099
3600,0.333153
3600,0.330920
3600,0.318383
3600,0.330977
3600,0.338592
3600,0.335203
3600,0.354793
3600,0.339972
3600,0.343966
3600,0.362359
3600,0.337765
3600,0.337725
3600,0.328586
3600,0.337560
3600,0.330169
3600,0.332456
3600,0.343463
3600,0.335198
3600,0.343880
3600,0.350065
3600,0.338573
3600,0.336149
3600,0.343597
3600,0.341996
3600,0.342061
3600,0.337876
3600,0.341410
3600,0.350101
3600,0.329890
3600,0.324695
3600,0.347646
3600,0.334959
3600,0.330924
3600,0.332712
3600,0.337452
3600,0.350412
3600,0.344045
3600,0.343048
3600,0.331829
3600,0.341682
3600,0.344955
3600,0.330403
3600,0.339758
3600,0.338830
3600,0.335780
3600,0.335323
3600,0.341268
3600,0.355373
3600,0.341229

3700,0.363438
3700,0.380179
3700,0.378316
3700,0.367261
3700,0.366494
3700,0.357536
3700,0.358963
3700,0.363879
3700,0.364966
3700,0.356807
3700,0.366060
3700,0.363292
3700,0.368005
3700,0.365838
3700,0.361261
3700,0.350870
3700,0.370411
3700,0.363447
3700,0.370083
3700,0.355497
3700,0.369951
3700,0.357330
3700,0.363215
3700,0.368359
3700,0.348090
3700,0.369445
3700,0.362790
3700,0.346948
3700,0.360395
3700,0.372785
3700,0.367612
3700,0.359089
3700,0.377394
3700,0.373745
3700,0.379158
3700,0.361943
3700,0.389850
3700,0.366688
3700,0.366587
3700,0.354809
3700,0.365304
3700,0.359446
3700,0.355192
3700,0.344290
3700,0.363803
3700,0.371410
3700,0.376425
3700,0.368824
3700,0.369364
3700,0.374242

3800,0.373167
3800,0.395384
3800,0.404387
3800,0.382034
3800,0.387373
3800,0.394881
3800,0.383752
3800,0.395601
3800,0.400670
3800,0.378600
3800,0.390330
3800,0.381172
3800,0.395385
3800,0.388815
3800,0.381918
3800,0.387560
3800,0.376364
3800,0.393255
3800,0.383207
3800,0.411321
3800,0.376161
3800,0.393059
3800,0.393400
3800,0.394864
3800,0.385925
3800,0.390737
3800,0.378737
3800,0.385529
3800,0.383190
3800,0.377870
3800,0.386344
3800,0.382794
3800,0.387335
3800,0.383612
3800,0.400882
3800,0.384655
3800,0.376130
3800,0.385443
3800,0.417611
3800,0.399708
3800,0.387282
3800,0.434732
3800,0.393950
3800,0.391166
3800,0.391680
3800,0.410362
3800,0.392844
3800,0.395600
3800,0.385414
3800,0.394045

3900,0.415560
3900,0.418503
3900,0.422812
3900,0.419375
3900,0.414154
3900,0.418791
3900,0.400184
3900,0.419184
3900,0.430260
3900,0.411809
3900,0.424679
3900,0.416985
3900,0.407186
3900,0.405932
3900,0.410428
3900,0.407957
3900,0.409570
3900,0.412002
3900,0.406466
3900,0.402410
3900,0.415369
3900,0.408838
3900,0.420306
3900,0.412245
3900,0.416449
3900,0.429403
3900,0.412519
3900,0.399365
3900,0.419629
3900,0.410551
3900,0.407801
3900,0.408571
3900,0.407847
3900,0.410376
3900,0.417007
3900,0.408038
3900,0.411242
3900,0.413089
3900,0.417031
3900,0.415746
3900,0.393648
3900,0.408796
3900,0.411948
3900,0.395561
3900,0.402327
3900,0.411228
3900,0.416153
3900,0.395352
3900,0.417511
3900,0.413406

4000,0.433556
4000,0.436833
4000,0.420044
4000,0.427796
4000,0.436139
4000,0.427612
4000,0.430737
4000,0.436095
4000,0.436157
4000,0.433326
4000,0.434357
4000,0.430194
4000,0.435520
4000,0.408093
4000,0.428088
4000,0.455268
4000,0.454294
4000,0.464305
4000,0.467889
4000,0.424275
4000,0.457373
4000,0.425075
4000,0.457565
4000,0.433871
4000,0.437736
4000,0.434005
4000,0.440629
4000,0.431318
4000,0.432766
4000,0.438129
4000,0.450296
4000,0.420030
4000,0.422846
4000,0.438961
4000,0.430115
4000,0.431336
4000,0.429428
4000,0.444151
4000,0.428205
4000,0.450410
4000,0.432612
4000,0.435034
4000,0.431356
4000,0.426587
4000,0.439528
4000,0.445235
4000,0.439165
4000,0.426902
4000,0.433513
4000,0.419149

4100,0.444858
4100,0.453631
4100,0.448888
4100,0.462212
4100,0.459816
4100,0.474199
4100,0.450428
4100,0.451840
4100,0.449413
4100,0.453853
4100,0.456922
4100,0.443855
4100,0.465923
4100,0.453825
4100,0.456487
4100,0.458034
4100,0.468923
4100,0.481869
4100,0.463152
4100,0.455495
4100,0.444596
4100,0.469419
4100,0.459808
4100,0.449736
4100,0.446067
4100,0.450523
4100,0.441372
4100,0.461673
4100,0.450278
4100,0.448673
4100,0.455799
4100,0.443676
4100,0.460941
4100,0.477610
4100,0.439304
4100,0.459260
4100,0.453617
4100,0.461173
4100,0.466774
4100,0.470963
4100,0.457503
4100,0.496456
4100,0.493292
4100,0.450941
4100,0.452060
4100,0.449397
4100,0.446205
4100,0.451039
4100,0.457142
4100,0.449289

4200,0.481769
4200,0.482630
4200,0.510290
4200,0.490664
4200,0.498612
4200,0.556311
4200,0.481780
4200,0.482962
4200,0.480418
4200,0.497648
4200,0.513823
4200,0.475638
4200,0.483069
4200,0.496940
4200,0.488081
4200,0.486419
4200,0.499618
4200,0.481486
4200,0.481843
4200,0.471995
4200,0.487171
4200,0.499242
4200,0.487328
4200,0.469922
4200,0.474601
4200,0.496313
4200,0.475876
4200,0.493164
4200,0.488940
4200,0.484806
4200,0.471614
4200,0.489642
4200,0.489456
4200,0.469155
4200,0.482191
4200,0.501682
4200,0.502728
4200,0.497218
4200,0.491669
4200,0.490776
4200,0.497024
4200,0.484040
4200,0.469800
4200,0.474916
4200,0.476760
4200,0.484024
4200,0.484350
4200,0.492728
4200,0.479001
4200,0.486757

4300,0.501764
4300,0.513145
4300,0.511280
4300,0.512014
4300,0.508833
4300,0.500898
4300,0.511942
4300,0.530275
4300,0.523719
4300,0.536706
4300,0.535955
4300,0.534546
4300,0.509786
4300,0.508257
4300,0.510272
4300,0.513633
4300,0.515289
4300,0.517945
4300,0.484428
4300,0.531462
4300,0.509648
4300,0.514869
4300,0.516873
4300,0.518780
4300,0.513829
4300,0.510714
4300,0.519387
4300,0.508474
4300,0.532712
4300,0.515895
4300,0.503908
4300,0.490520
4300,0.518488
4300,0.524997
4300,0.534583
4300,0.510277
4300,0.522940
4300,0.513830
4300,0.504356
4300,0.512839
4300,0.507810
4300,0.505852
4300,0.514347
4300,0.511610
4300,0.492501
4300,0.504067
4300,0.529941
4300,0.510065
4300,0.502769
4300,0.510494

4400,0.524855
4400,0.546236
4400,0.535940
4400,0.551899
4400,0.522603
4400,0.536159
4400,0.552148
4400,0.543693
4400,0.529580
4400,0.540616
4400,0.528534
4400,0.549343
4400,0.535169
4400,0.543939
4400,0.543741
4400,0.557549
4400,0.551126
4400,0.543855
4400,0.545609
4400,0.541862
4400,0.558014
4400,0.546359
4400,0.532431
4400,0.571977
4400,0.539754
4400,0.596678
4400,0.548228
4400,0.535827
4400,0.543259
4400,0.556225
4400,0.534709
4400,0.547314
4400,0.541603
4400,0.550987
4400,0.551210
4400,0.571175
4400,0.530149
4400,0.543065
4400,0.534581
4400,0.554970
4400,0.539776
4400,0.539627
4400,0.535978
4400,0.533645
4400,0.550417
4400,0.540520
4400,0.539064
4400,0.541457
4400,0.541497
4400,0.536457

4500,0.557141
4500,0.565905
4500,0.575390
4500,0.576773
4500,0.587706
4500,0.609553
4500,0.598440
4500,0.571505
4500,0.574714
4500,0.617448
4500,0.570482
4500,0.574481
4500,0.604617
4500,0.584689
4500,0.566302
4500,0.555517
4500,0.573141
4500,0.598171
4500,0.574716
4500,0.568618
4500,0.561958
4500,0.566628
4500,0.581158
4500,0.571206
4500,0.568036
4500,0.563788
4500,0.568562
4500,0.567100
4500,0.579327
4500,0.601535
4500,0.600959
4500,0.564874
4500,0.604090
4500,0.583626
4500,0.582110
4500,0.562181
4500,0.575891
4500,0.568386
4500,0.556912
4500,0.577208
4500,0.582506
4500,0.570859
4500,0.577476
4500,0.570422
4500,0.556746
4500,0.577521
4500,0.575346
4500,0.562175
4500,0.561598
4500,0.585965

4600,0.603977
4600,0.603054
4600,0.602223
4600,0.577389
4600,0.599774
4600,0.605972
4600,0.594398
4600,0.590269
4600,0.588857
4600,0.599880
4600,0.608525
4600,0.583773
4600,0.596165
4600,0.595927
4600,0.614335
4600,0.586164
4600,0.606685
4600,0.610122
4600,0.594160
4600,0.596999
4600,0.591728
4600,0.598476
4600,0.629921
4600,0.588150
4600,0.593189
4600,0.596198
4600,0.595597
4600,0.578138
4600,0.620174
4600,0.594164
4600,0.599463
4600,0.601387
4600,0.596908
4600,0.608987
4600,0.595748
4600,0.595893
4600,0.583162
4600,0.637542
4600,0.609299
4600,0.629786
4600,0.594063
4600,0.609171
4600,0.617458
4600,0.588995
4600,0.595315
4600,0.595604
4600,0.608135
4600,0.598447
4600,0.585230
4600,0.625150

4700,0.616548
4700,0.614177
4700,0.616738
4700,0.624268
4700,0.639892
4700,0.635667
4700,0.633335
4700,0.609690
4700,0.625411
4700,0.614601
4700,0.646992
4700,0.639828
4700,0.645281
4700,0.627636
4700,0.629035
4700,0.643684
4700,0.618743
4700,0.641142
4700,0.640155
4700,0.638939
4700,0.633625
4700,0.606210
4700,0.631357
4700,0.623561
4700,0.627309
4700,0.634385
4700,0.614257
4700,0.623844
4700,0.634473
4700,0.616536
4700,0.623254
4700,0.618100
4700,0.620674
4700,0.614016
4700,0.632261
4700,0.626723
4700,0.620055
4700,0.617056
4700,0.622935
4700,0.614560
4700,0.629959
4700,0.636306
4700,0.651262
4700,0.672694
4700,0.644893
4700,0.621264
4700,0.639690
4700,0.618959
4700,0.642314
4700,0.618924

4800,0.654370
4800,0.664150
4800,0.636618
4800,0.649558
4800,0.648356
4800,0.647089
4800,0.671632
4800,0.642034
4800,0.646596
4800,0.650236
4800,0.659068
4800,0.652128
4800,0.627884
4800,0.662913
4800,0.659184
4800,0.664612
4800,0.641156
4800,0.652302
4800,0.653506
4800,0.643342
4800,0.649992
4800,0.635772
4800,0.658526
4800,0.651806
4800,0.641386
4800,0.670964
4800,0.665587
4800,0.639399
4800,0.659878
4800,0.634611
4800,0.657069
4800,0.647898
4800,0.646249
4800,0.640791
4800,0.656583
4800,0.636857
4800,0.654269
4800,0.653815
4800,0.644044
4800,0.647792
4800,0.655402
4800,0.651569
4800,0.650844
4800,0.641613
4800,0.701470
4800,0.677589
4800,0.665321
4800,0.643183
4800,0.657705
4800,0.646032

4900,0.679527
4900,0.682747
4900,0.672672
4900,0.670924
4900,0.670653
4900,0.675280
4900,0.666401
4900,0.681556
4900,0.676399
4900,0.685344
4900,0.675676
4900,0.672399
4900,0.678467
4900,0.687906
4900,0.683448
4900,0.676024
4900,0.670871
4900,0.675880
4900,0.669209
4900,0.669235
4900,0.665464
4900,0.679237
4900,0.683709
4900,0.674973
4900,0.660321
4900,0.671358
4900,0.664609
4900,0.676868
4900,0.695580
4900,0.664777
4900,0.677127
4900,0.686600
4900,0.672877
4900,0.667360
4900,0.677902
4900,0.673379
4900,0.681712
4900,0.674616
4900,0.691621
4900,0.686334
4900,0.685112
4900,0.691488
4900,0.681260
4900,0.707778
4900,0.719595
4900,0.704267
4900,0.682176
4900,0.669722
4900,0.682235
4900,0.682699

5000,0.711262
5000,0.696688
5000,0.687581
5000,0.695698
5000,0.695412
5000,0.692858
5000,0.689275
5000,0.693180
5000,0.686642
5000,0.691560
5000,0.698624
5000,0.700610
5000,0.685245
5000,0.701288
5000,0.722136
5000,0.703438
5000,0.693777
5000,0.702003
5000,0.702712
5000,0.694911
5000,0.705057
5000,0.731562
5000,0.702409
5000,0.697504
5000,0.694785
5000,0.698835
5000,0.702140
5000,0.695612
5000,0.703387
5000,0.714030
5000,0.714751
5000,0.712694
5000,0.699411
5000,0.683750
5000,0.694051
5000,0.705072
5000,0.752458
5000,0.705110
5000,0.702824
5000,0.685989
5000,0.736997
5000,0.709015
5000,0.727138
5000,0.750201
5000,0.716824
5000,0.717209
5000,0.685918
5000,0.686281
5000,0.692998
5000,0.699493


