ThreadCount,Time
1,0.212763
2,0.625609
3,0.581404
4,0.415559
5,0.397435
6,0.526003
7,0.349337
8,0.312863
9,0.355283
10,0.323864
11,0.274182
12,0.312665
13,0.275964
14,0.287501
15,0.280387
16,0.297657
17,0.258250
18,0.302300
19,0.270994
20,0.263599
21,0.275111
22,0.262077
23,0.258270
24,0.306550
25,0.279829
26,0.332467
27,0.318178
28,0.291712
29,0.289384
30,0.288384
31,0.291718
32,0.319210
33,0.295672
34,0.271044
35,0.278589
36,0.274342
37,0.274467
38,0.296699
39,0.303689
40,0.274433
41,0.292036
42,0.275027
43,0.295281
44,0.287651
45,0.283256
46,0.291736
47,0.289346
48,0.284538
49,0.289633
50,0.301487
51,0.297840
52,0.294375
53,0.290825
54,0.281831
55,0.254145
56,0.270566
57,0.236224
58,0.284767
59,0.274993
60,0.281320
61,0.254298
62,0.295399
63,0.250296
64,0.273596
65,0.292854
66,0.279258
67,0.281416
68,0.257320
69,0.266529
70,0.246246
71,0.248223
72,0.263679
73,0.263359
74,0.285006
75,0.292970
76,0.261605
77,0.266703
78,0.277410
79,0.252947
80,0.262489
81,0.266866
82,0.261968
83,0.269539
84,0.302541
85,0.276751
86,0.267012
87,0.254127
88,0.265799
89,0.300338
90,0.268516
91,0.285045
92,0.261088
93,0.292359
94,0.284817
95,0.266885
96,0.280101
97,0.275833
98,0.283691
99,0.276306
100,0.272218
101,0.271181
102,0.293495
103,0.280341
104,0.275658
105,0.272364
106,0.276592
107,0.286294
108,0.253285
109,0.265661
110,0.302572
111,0.258433
112,0.254240
113,0.293007
114,0.239693
115,0.276818
116,0.283669
117,0.307157
118,0.305862
119,0.279579
120,0.282800
121,0.267759
122,0.271347
123,0.267515
124,0.266748
125,0.275756
126,0.264426
127,0.275679
128,0.301260
129,0.268838
130,0.260614
131,0.271713
132,0.265561
133,0.309459
134,0.294746
135,0.278719
136,0.280676
137,0.282934
138,0.278988
139,0.288367
140,0.282253
141,0.286007
142,0.271861
143,0.291379
144,0.275412
145,0.298773
146,0.256116
147,0.271901
148,0.315120
149,0.321749
150,0.274723
151,0.335806
152,0.302596
153,0.323506
154,0.298102
155,0.295949
156,0.297788
157,0.284166
158,0.283963
159,0.267867
160,0.276844
161,0.280507
162,0.274129
163,0.292605
164,0.258662
165,0.306479
166,0.309179
167,0.293465
168,0.291390
169,0.299230
170,0.287873
171,0.295565
172,0.248251
173,0.324947
174,0.289082
175,0.276564
176,0.281605
177,0.264557
178,0.304823
179,0.297980
180,0.311024
181,0.343399
182,0.314614
183,0.315902
184,0.359539
185,0.343712
186,0.299866
187,0.340354
188,0.314033
189,0.321530
190,0.294591
191,0.292294
192,0.288855
193,0.278174
194,0.276129
195,0.285259
196,0.295295
197,0.284933
198,0.288001
199,0.273644
200,0.317435
201,0.296697
202,0.306847
203,0.306789
204,0.304085
205,0.331372
206,0.288394
207,0.293559
208,0.264446
209,0.294451
210,0.316039
211,0.299877
212,0.303825
213,0.294737
214,0.310581
215,0.305449
216,0.325143
217,0.305159
218,0.299945
219,0.309066
220,0.292430
221,0.316592
222,0.313316
223,0.322549
224,0.309535
225,0.298736
226,0.340382
227,0.314637
228,0.294525
229,0.335871
230,0.298634
231,0.293907
232,0.315617
233,0.294178
234,0.291862
235,0.304888
236,0.337531
237,0.317272
238,0.324491
239,0.307530
240,0.279676
241,0.317434
242,0.321733
243,0.329710
244,0.319875
245,0.331903
246,0.339065
247,0.301593
248,0.285635
249,0.308758
250,0.282155
251,0.302046
252,0.324428
253,0.293443
254,0.302265
255,0.290370
256,0.321585
257,0.302845
258,0.320773
259,0.313114
260,0.256329
261,0.302211
262,0.329729
263,0.316124
264,0.297900
265,0.315797
266,0.321879
267,0.301955
268,0.337214
269,0.309605
270,0.294351
271,0.325187
272,0.282550
273,0.311799
274,0.306357
275,0.320304
276,0.295835
277,0.279801
278,0.330882
279,0.317735
280,0.327278
281,0.317066
282,0.340478
283,0.293761
284,0.319158
285,0.322368
286,0.331345
287,0.317915
288,0.315672
289,0.327345
290,0.303032
291,0.339684
292,0.339774
293,0.333851
294,0.319203
295,0.346276
296,0.348372
297,0.327915
298,0.298298
299,0.323596
300,0.335861
301,0.312118
302,0.295777
303,0.304711
304,0.324668
305,0.350858
306,0.368391
307,0.353960
308,0.314803
309,0.356175
310,0.321380
311,0.321835
312,0.333535
313,0.328251
314,0.334415
315,0.351651
316,0.338537
317,0.330272
318,0.347502
319,0.343167
320,0.307563
321,0.353596
322,0.347904
323,0.323856
324,0.331464
325,0.326874
326,0.328660
327,0.334274
328,0.349102
329,0.328897
330,0.331902
331,0.330681
332,0.313405
333,0.328109
334,0.353318
335,0.326541
336,0.320547
337,0.343735
338,0.348627
339,0.333576
340,0.335199
341,0.333577
342,0.358410
343,0.326792
344,0.351881
345,0.366201
346,0.339008
347,0.331758
348,0.347487
349,0.334540
350,0.327480
351,0.340527
352,0.331602
353,0.308051
354,0.332764
355,0.350614
356,0.417961
357,0.393251
358,0.339227
359,0.315154
360,0.291502
361,0.291975
362,0.316199
363,0.287128
364,0.278369
365,0.275077
366,0.312797
367,0.287103
368,0.281536
369,0.287516
370,0.267014
371,0.300605
372,0.266941
373,0.289173
374,0.307354
375,0.275978
376,0.260185
377,0.291623
378,0.295426
379,0.283233
380,0.279330
381,0.279842
382,0.299136
383,0.287436
384,0.278624
385,0.282244
386,0.303175
387,0.294762
388,0.281168
389,0.283471
390,0.294884
391,0.301595
392,0.310994
393,0.314997
394,0.344567
395,0.307991
396,0.283506
397,0.294273
398,0.282060
399,0.310398
400,0.284089
401,0.294200
402,0.290686
403,0.287509
404,0.296289
405,0.284938
406,0.309982
407,0.284041
408,0.323741
409,0.291174
410,0.286000
411,0.320741
412,0.293454
413,0.294725
414,0.298497
415,0.294124
416,0.321827
417,0.284312
418,0.289358
419,0.298091
420,0.303272
421,0.286648
422,0.280172
423,0.300713
424,0.289174
425,0.287542
426,0.280735
427,0.299500
428,0.290863
429,0.305267
430,0.305076
431,0.296359
432,0.304031
433,0.321095
434,0.286523
435,0.314289
436,0.280626
437,0.295560
438,0.300783
439,0.288768
440,0.303367
441,0.299819
442,0.331682
443,0.298383
444,0.277787
445,0.281782
446,0.294777
447,0.300868
448,0.297020
449,0.302897
450,0.315525
451,0.290826
452,0.311852
453,0.316675
454,0.309924
455,0.292597
456,0.313654
457,0.323968
458,0.284933
459,0.305490
460,0.290177
461,0.319774
462,0.298621
463,0.318283
464,0.327313
465,0.313966
466,0.285206
467,0.307095
468,0.357968
469,0.370680
470,0.369187
471,0.296345
472,0.298792
473,0.334803
474,0.316178
475,0.351443
476,0.335961
477,0.285825
478,0.302736
479,0.306418
480,0.309404
481,0.285772
482,0.320090
483,0.306098
484,0.311152
485,0.322751
486,0.291992
487,0.323812
488,0.283060
489,0.339595
490,0.322292
491,0.351310
492,0.303645
493,0.298547
494,0.303139
495,0.287887
496,0.303534
497,0.296488
498,0.319795
499,0.310314
500,0.294298
501,0.328711
502,0.315094
503,0.332704
504,0.310610
505,0.309817
506,0.294474
507,0.413759
508,0.398360
509,0.413366
510,0.433268
511,0.391273
512,0.331302
513,0.361434
514,0.344140
515,0.341495
516,0.309070
517,0.376888
518,0.363922
519,0.290962
520,0.401605
521,0.309627
522,0.333785
523,0.385886
524,0.284635
525,0.297638
526,0.292841
527,0.298769
528,0.292280
529,0.298386
530,0.325541
531,0.287575
532,0.320183
533,0.313136
534,0.325075
535,0.323944
536,0.345168
537,0.307023
538,0.294568
539,0.304896
540,0.320992
541,0.358643
542,0.314303
543,0.349337
544,0.329506
545,0.315079
546,0.328080
547,0.445466
548,0.357239
549,0.414707
550,0.371297
551,0.363365
552,0.372524
553,0.378902
554,0.319460
555,0.378769
556,0.359424
557,0.380763
558,0.341263
559,0.347593
560,0.365004
561,0.360566
562,0.388601
563,0.299230
564,0.303124
565,0.317908
566,0.358187
567,0.320446
568,0.365115
569,0.411883
570,0.409468
571,0.450594
572,0.393327
573,0.381384
574,0.434524
575,0.391519
576,0.324561
577,0.316840
578,0.373939
579,0.323298
580,0.309848
581,0.315170
582,0.340551
583,0.336340
584,0.304271
585,0.334035
586,0.324755
587,0.345518
588,0.316587
589,0.364724
590,0.336464
591,0.424673
592,0.353164
593,0.356276
594,0.324094
595,0.341553
596,0.386570
597,0.451684
598,0.404538
599,0.442848
600,0.433409
601,0.437472
602,0.388752
603,0.405217
604,0.397385
605,0.369944
606,0.306844
607,0.341587
608,0.308610
609,0.325626
610,0.341351
611,0.300328
612,0.322467
613,0.356358
614,0.414213
615,0.416420
616,0.446115
617,0.439499
618,0.420136
619,0.358142
620,0.412976
621,0.382067
622,0.335216
623,0.291098
624,0.306030
625,0.381722
626,0.381290
627,0.352238
628,0.411185
629,0.374089
630,0.399214
631,0.406160
632,0.392243
633,0.473038
634,0.456133
635,0.422022
636,0.433940
637,0.348446
638,0.306413
639,0.319976
640,0.377970
641,0.397451
642,0.426685
643,0.459701
644,0.403517
645,0.449385
646,0.405340
647,0.458994
648,0.385510
649,0.394505
650,0.446815
651,0.378311
652,0.320065
653,0.330562
654,0.366693
655,0.315604
656,0.336980
657,0.355540
658,0.334496
659,0.365803
660,0.355350
661,0.346045
662,0.343463
663,0.388303
664,0.346035
665,0.315105
666,0.349186
667,0.328858
668,0.309020
669,0.315007
670,0.324719
671,0.401257
672,0.402065
673,0.456021
674,0.412161
675,0.372067
676,0.421783
677,0.341562
678,0.293510
679,0.326909
680,0.338002
681,0.448540
682,0.464094
683,0.458814
684,0.322085
685,0.434758
686,0.365408
687,0.433978
688,0.415757
689,0.360067
690,0.389895
691,0.529102
692,0.406753
693,0.357629
694,0.436181
695,0.353103
696,0.420228
697,0.326811
698,0.399899
699,0.341242
700,0.318960
701,0.310827
702,0.328584
703,0.317992
704,0.326038
705,0.319432
706,0.328898
707,0.352758
708,0.340398
709,0.329497
710,0.303334
711,0.353472
712,0.308459
713,0.358958
714,0.362765
715,0.337400
716,0.320608
717,0.344657
718,0.342539
719,0.313029
720,0.301342
721,0.320912
722,0.327671
723,0.343360
724,0.292111
725,0.318884
726,0.320239
727,0.341754
728,0.307134
729,0.333522
730,0.320502
731,0.324236
732,0.319997
733,0.324053
734,0.333114
735,0.349856
736,0.355585
737,0.319776
738,0.379282
739,0.318394
740,0.327784
741,0.359253
742,0.339246
743,0.299743
744,0.350175
745,0.327003
746,0.334168
747,0.313890
748,0.327088
749,0.351622
750,0.339425
751,0.328980
752,0.328341
753,0.322334
754,0.329533
755,0.316808
756,0.336277
757,0.336881
758,0.363569
759,0.346664
760,0.397775
761,0.349272
762,0.359095
763,0.360079
764,0.322142
765,0.320708
766,0.407934
767,0.337245
768,0.335040
769,0.326989
770,0.335252
771,0.308503
772,0.382511
773,0.364219
774,0.371571
775,0.335329
776,0.345739
777,0.389819
778,0.336699
779,0.347389
780,0.334448
781,0.312959
782,0.351626
783,0.346205
784,0.397554
785,0.337331
786,0.377224
787,0.332796
788,0.339354
789,0.353680
790,0.368531
791,0.334178
792,0.321322
793,0.367527
794,0.352059
795,0.355487
796,0.314384
797,0.355979
798,0.310816
799,0.337480
800,0.362953
801,0.377180
802,0.360946
803,0.354892
804,0.327478
805,0.361296
806,0.392095
807,0.348976
808,0.326495
809,0.380178
810,0.349813
811,0.355022
812,0.345916
813,0.345052
814,0.350115
815,0.359719
816,0.328025
817,0.340816
818,0.373214
819,0.361132
820,0.393416
821,0.373818
822,0.334010
823,0.354292
824,0.332579
825,0.397749
826,0.357986
827,0.356832
828,0.341351
829,0.381122
830,0.386716
831,0.353368
832,0.359156
833,0.362190
834,0.384423
835,0.356745
836,0.373100
837,0.362069
838,0.340735
839,0.429538
840,0.335218
841,0.354835
842,0.356995
843,0.378958
844,0.363985
845,0.367462
846,0.324894
847,0.320170
848,0.350122
849,0.337423
850,0.355489
851,0.363822
852,0.377941
853,0.313445
854,0.374337
855,0.337775
856,0.318900
857,0.310535
858,0.365078
859,0.351059
860,0.362854
861,0.327436
862,0.359814
863,0.352928
864,0.320199
865,0.335028
866,0.338275
867,0.365726
868,0.342948
869,0.341648
870,0.327883
871,0.376472
872,0.374312
873,0.357091
874,0.350540
875,0.373439
876,0.331993
877,0.357425
878,0.408212
879,0.380017
880,0.345000
881,0.375655
882,0.369269
883,0.338656
884,0.327289
885,0.381835
886,0.325740
887,0.344876
888,0.380078
889,0.333424
890,0.328907
891,0.358590
892,0.354755
893,0.358911
894,0.359623
895,0.315322
896,0.384485
897,0.345661
898,0.385803
899,0.352772
900,0.359417
901,0.347249
902,0.412861
903,0.374293
904,0.330476
905,0.356723
906,0.354665
907,0.361955
908,0.366535
909,0.347438
910,0.352439
911,0.355802
912,0.357437
913,0.370501
914,0.360855
915,0.356278
916,0.399425
917,0.384872
918,0.324483
919,0.353520
920,0.370012
921,0.365193
922,0.387259
923,0.368573
924,0.359586
925,0.393510
926,0.339286
927,0.327965
928,0.365539
929,0.340837
930,0.319331
931,0.345835
932,0.371316
933,0.422126
934,0.391692
935,0.342318
936,0.313185
937,0.365701
938,0.342058
939,0.338000
940,0.344556
941,0.316331
942,0.326715
943,0.346278
944,0.332907
945,0.364264
946,0.315890
947,0.341784
948,0.346143
949,0.326515
950,0.324971
951,0.350577
952,0.337728
953,0.311188
954,0.370184
955,0.339221
956,0.323578
957,0.336096
958,0.309343
959,0.313453
960,0.336803
961,0.360391
962,0.313535
963,0.328198
964,0.308933
965,0.370014
966,0.334667
967,0.340623
968,0.324142
969,0.364382
970,0.330088
971,0.318606
972,0.321805
973,0.324167
974,0.312817
975,0.323281
976,0.316535
977,0.366002
978,0.354362
979,0.329481
980,0.334954
981,0.348743
982,0.340282
983,0.360976
984,0.341376
985,0.321938
986,0.325364
987,0.318101
988,0.357824
989,0.339598
990,0.348981
991,0.307389
992,0.345581
993,0.361455
994,0.311579
995,0.338809
996,0.323494
997,0.309171
998,0.354201
999,0.343810
1000,0.343100

