Thread Count, Parallel Trapezoidal Approximation, Time, Error, Abs Error
4,0.921332,0.138055,7.866838e-02,7.866838e-02
104,0.534517,0.133771,4.654830e-01,4.654830e-01
204,0.922368,0.141188,7.763224e-02,7.763224e-02
304,0.920663,0.141952,7.933727e-02,7.933727e-02
404,0.029255,0.139872,9.707455e-01,9.707455e-01
504,0.921833,0.150623,7.816711e-02,7.816711e-02
604,0.922758,0.146702,7.724179e-02,7.724179e-02
704,0.553566,0.149461,4.464342e-01,4.464342e-01
804,0.655898,0.154684,3.441021e-01,3.441021e-01
904,0.918495,0.150228,8.150508e-02,8.150508e-02
1004,0.923449,0.158756,7.655147e-02,7.655147e-02
1104,0.917166,0.162421,8.283416e-02,8.283416e-02
1204,0.927073,0.165701,7.292734e-02,7.292734e-02
1304,0.921751,0.162886,7.824913e-02,7.824913e-02
1404,0.088291,0.170346,9.117090e-01,9.117090e-01
1504,0.913860,0.169055,8.614012e-02,8.614012e-02
1604,0.342481,0.171599,6.575188e-01,6.575188e-01
1704,0.913676,0.173769,8.632412e-02,8.632412e-02
1804,1.064042,0.178909,-6.404211e-02,6.404211e-02
1904,0.918721,0.178638,8.127859e-02,8.127859e-02
2004,0.822985,0.181330,1.770149e-01,1.770149e-01
2104,0.923707,0.186511,7.629315e-02,7.629315e-02
2204,0.863696,0.188151,1.363045e-01,1.363045e-01
2304,0.927168,0.191906,7.283238e-02,7.283238e-02
2404,0.891152,0.197980,1.088480e-01,1.088480e-01
2504,0.928293,0.202125,7.170704e-02,7.170704e-02
2604,0.289094,0.201636,7.109062e-01,7.109062e-01
2704,0.923518,0.198678,7.648180e-02,7.648180e-02
2804,0.482299,0.203637,5.177014e-01,5.177014e-01
2904,0.937179,0.205345,6.282076e-02,6.282076e-02
3004,0.922156,0.206432,7.784356e-02,7.784356e-02
3104,1.159073,0.209742,-1.590733e-01,1.590733e-01
3204,0.925505,0.214414,7.449538e-02,7.449538e-02
3304,0.443537,0.222518,5.564635e-01,5.564635e-01
3404,0.970309,0.223179,2.969138e-02,2.969138e-02
3504,0.923673,0.220009,7.632675e-02,7.632675e-02
3604,0.353806,0.230866,6.461941e-01,6.461941e-01
3704,0.929386,0.230728,7.061369e-02,7.061369e-02
3804,0.911405,0.246579,8.859493e-02,8.859493e-02
3904,0.921406,0.241956,7.859357e-02,7.859357e-02
4004,0.469903,0.242604,5.300967e-01,5.300967e-01
4104,0.925771,0.238644,7.422935e-02,7.422935e-02
4204,0.922733,0.250682,7.726655e-02,7.726655e-02
4304,0.920663,0.278188,7.933694e-02,7.933694e-02
4404,0.922909,0.265908,7.709144e-02,7.709144e-02
4504,0.923549,0.258708,7.645152e-02,7.645152e-02
4604,0.931346,0.251893,6.865404e-02,6.865404e-02
4704,0.923158,0.266093,7.684176e-02,7.684176e-02
4804,0.921438,0.265231,7.856195e-02,7.856195e-02
4904,0.697141,0.261537,3.028591e-01,3.028591e-01
5004,0.871171,0.271569,1.288291e-01,1.288291e-01
5104,0.920944,0.274441,7.905567e-02,7.905567e-02
5204,0.921016,0.277708,7.898439e-02,7.898439e-02
5304,0.924296,0.299844,7.570450e-02,7.570450e-02
5404,0.927287,0.299363,7.271258e-02,7.271258e-02
5504,0.913022,0.288879,8.697831e-02,8.697831e-02
5604,0.933002,0.276971,6.699784e-02,6.699784e-02
5704,0.942443,0.291259,5.755746e-02,5.755746e-02
5804,0.937748,0.320280,6.225161e-02,6.225161e-02
5904,0.940002,0.286495,5.999844e-02,5.999844e-02
6004,0.924263,0.309140,7.573696e-02,7.573696e-02
6104,0.920466,0.319913,7.953388e-02,7.953388e-02
6204,0.921665,0.303537,7.833494e-02,7.833494e-02
6304,0.936746,0.298157,6.325381e-02,6.325381e-02
6404,0.926374,0.303245,7.362569e-02,7.362569e-02
6504,0.929417,0.326943,7.058255e-02,7.058255e-02
6604,0.931875,0.305083,6.812513e-02,6.812513e-02
6704,0.938941,0.314477,6.105930e-02,6.105930e-02
6804,0.931599,0.315026,6.840142e-02,6.840142e-02
6904,0.923225,0.336779,7.677471e-02,7.677471e-02
7004,0.938537,0.329326,6.146323e-02,6.146323e-02
7104,0.933435,0.317364,6.656464e-02,6.656464e-02
7204,0.944619,0.323269,5.538114e-02,5.538114e-02
7304,0.927064,0.333373,7.293614e-02,7.293614e-02
7404,0.947081,0.347224,5.291917e-02,5.291917e-02
7504,0.105694,0.343530,8.943065e-01,8.943065e-01
7604,0.934042,0.346549,6.595771e-02,6.595771e-02
7704,0.942347,0.358826,5.765325e-02,5.765325e-02
7804,0.219705,0.357747,7.802951e-01,7.802951e-01
7904,0.926850,0.378046,7.315050e-02,7.315050e-02
8004,0.934012,0.341836,6.598830e-02,6.598830e-02
8104,0.536885,0.346682,4.631153e-01,4.631153e-01
8204,1.120882,0.373669,-1.208822e-01,1.208822e-01
8304,0.930867,0.348660,6.913351e-02,6.913351e-02
8404,0.932088,0.378305,6.791186e-02,6.791186e-02
8504,0.945858,0.353904,5.414203e-02,5.414203e-02
8604,0.900839,0.404638,9.916141e-02,9.916141e-02
8704,0.199841,0.362781,8.001586e-01,8.001586e-01
8804,0.023129,0.385747,9.768713e-01,9.768713e-01
8904,0.931086,0.388878,6.891407e-02,6.891407e-02
9004,0.936398,0.399318,6.360240e-02,6.360240e-02
9104,0.936788,0.374091,6.321215e-02,6.321215e-02
9204,0.928102,0.387824,7.189775e-02,7.189775e-02
9304,0.923503,0.374101,7.649679e-02,7.649679e-02
9404,0.948314,0.389505,5.168620e-02,5.168620e-02
9504,0.939566,0.385659,6.043431e-02,6.043431e-02
9604,0.934498,0.416573,6.550244e-02,6.550244e-02
9704,0.939683,0.408591,6.031750e-02,6.031750e-02
9804,0.937265,0.404028,6.273461e-02,6.273461e-02
9904,0.937613,0.423582,6.238721e-02,6.238721e-02
10004,0.946469,0.410092,5.353073e-02,5.353073e-02
10104,0.935500,0.418681,6.449986e-02,6.449986e-02
10204,0.929950,0.418399,7.005023e-02,7.005023e-02
10304,0.956082,0.435229,4.391766e-02,4.391766e-02
10404,0.901871,0.428224,9.812872e-02,9.812872e-02
10504,0.935066,0.498218,6.493376e-02,6.493376e-02
10604,0.749376,0.438046,2.506243e-01,2.506243e-01
10704,0.936951,0.428743,6.304900e-02,6.304900e-02
10804,0.938519,0.423885,6.148089e-02,6.148089e-02
10904,0.932357,0.455885,6.764319e-02,6.764319e-02
11004,0.943200,0.465125,5.680022e-02,5.680022e-02
11104,0.943835,0.440315,5.616538e-02,5.616538e-02
11204,0.939554,0.479893,6.044648e-02,6.044648e-02
11304,0.933605,0.451570,6.639544e-02,6.639544e-02
11404,0.893667,0.461545,1.063330e-01,1.063330e-01
11504,0.941894,0.438136,5.810615e-02,5.810615e-02
11604,0.942502,0.493826,5.749801e-02,5.749801e-02
11704,0.942704,0.472009,5.729638e-02,5.729638e-02
11804,0.822321,0.462164,1.776788e-01,1.776788e-01
11904,0.942192,0.446532,5.780838e-02,5.780838e-02
12004,0.938324,0.448147,6.167592e-02,6.167592e-02
12104,0.938519,0.445873,6.148130e-02,6.148130e-02
12204,0.373241,0.477823,6.267586e-01,6.267586e-01
12304,0.948769,0.469045,5.123113e-02,5.123113e-02
12404,0.944193,0.485143,5.580737e-02,5.580737e-02
12504,0.938747,0.503425,6.125319e-02,6.125319e-02
12604,0.946033,0.469457,5.396742e-02,5.396742e-02
12704,0.943201,0.510550,5.679917e-02,5.679917e-02
12804,0.942784,0.509388,5.721610e-02,5.721610e-02
12904,0.937903,0.519617,6.209680e-02,6.209680e-02
13004,0.936503,0.478967,6.349749e-02,6.349749e-02
13104,0.943283,0.487094,5.671722e-02,5.671722e-02
13204,0.323574,0.515157,6.764265e-01,6.764265e-01
13304,0.941043,0.491950,5.895736e-02,5.895736e-02
13404,0.940915,0.498751,5.908528e-02,5.908528e-02
13504,0.961355,0.502317,3.864533e-02,3.864533e-02
13604,0.924199,0.523348,7.580112e-02,7.580112e-02
13704,0.943312,0.519868,5.668808e-02,5.668808e-02
13804,0.943674,0.504576,5.632629e-02,5.632629e-02
13904,0.942059,0.493134,5.794055e-02,5.794055e-02
14004,0.939092,0.567557,6.090807e-02,6.090807e-02
14104,0.940255,0.534712,5.974507e-02,5.974507e-02
14204,0.945433,0.586351,5.456748e-02,5.456748e-02
14304,0.940157,0.520189,5.984295e-02,5.984295e-02
14404,0.859941,0.506130,1.400588e-01,1.400588e-01
14504,0.940053,0.563259,5.994680e-02,5.994680e-02
14604,0.949660,0.565977,5.033984e-02,5.033984e-02
14704,0.947035,0.561293,5.296520e-02,5.296520e-02
14804,0.940588,0.561207,5.941173e-02,5.941173e-02
14904,0.943649,0.581913,5.635139e-02,5.635139e-02
15004,0.951625,0.549764,4.837536e-02,4.837536e-02
15104,0.944591,0.539535,5.540952e-02,5.540952e-02
15204,0.935386,0.546716,6.461411e-02,6.461411e-02
15304,0.940440,0.593349,5.955971e-02,5.955971e-02
15404,0.945879,0.565352,5.412060e-02,5.412060e-02
15504,0.939270,0.619259,6.072969e-02,6.072969e-02
15604,0.934153,0.598330,6.584715e-02,6.584715e-02
15704,0.951744,0.590366,4.825599e-02,4.825599e-02
15804,0.947415,0.562648,5.258466e-02,5.258466e-02
15904,0.944046,0.557499,5.595405e-02,5.595405e-02
16004,0.944269,0.565647,5.573151e-02,5.573151e-02
16104,0.937382,0.572872,6.261780e-02,6.261780e-02
16204,0.920324,0.615584,7.967587e-02,7.967587e-02
16304,0.946998,0.589827,5.300253e-02,5.300253e-02
16404,0.936254,0.605260,6.374572e-02,6.374572e-02
16504,0.949003,0.630321,5.099729e-02,5.099729e-02
16604,0.674082,0.659708,3.259185e-01,3.259185e-01
16704,0.940958,0.602073,5.904254e-02,5.904254e-02
16804,0.944326,0.583119,5.567419e-02,5.567419e-02
16904,0.944381,0.600968,5.561933e-02,5.561933e-02
17004,0.941753,0.602026,5.824724e-02,5.824724e-02
17104,0.947523,0.593538,5.247667e-02,5.247667e-02
17204,0.947815,0.606040,5.218481e-02,5.218481e-02
17304,0.949472,0.604681,5.052765e-02,5.052765e-02
17404,0.946861,0.660876,5.313880e-02,5.313880e-02
17504,0.944907,0.601576,5.509308e-02,5.509308e-02
17604,0.843088,0.618125,1.569117e-01,1.569117e-01
17704,0.941616,0.679495,5.838432e-02,5.838432e-02
17804,0.941391,0.707955,5.860921e-02,5.860921e-02
17904,0.947914,0.773416,5.208619e-02,5.208619e-02
18004,0.942651,0.711760,5.734915e-02,5.734915e-02
18104,0.947085,0.687836,5.291507e-02,5.291507e-02
18204,0.944376,0.659812,5.562424e-02,5.562424e-02
18304,0.948982,0.637224,5.101816e-02,5.101816e-02
18404,0.942106,0.696187,5.789420e-02,5.789420e-02
18504,0.950927,0.680640,4.907263e-02,4.907263e-02
18604,0.950192,0.708972,4.980763e-02,4.980763e-02
18704,0.948811,0.689847,5.118876e-02,5.118876e-02
18804,0.949312,0.666930,5.068759e-02,5.068759e-02
18904,0.952237,0.668418,4.776334e-02,4.776334e-02
19004,0.949174,0.718084,5.082593e-02,5.082593e-02
19104,0.959364,0.671879,4.063626e-02,4.063626e-02
19204,0.946809,0.723511,5.319147e-02,5.319147e-02
19304,0.942513,0.650042,5.748736e-02,5.748736e-02
19404,0.951776,0.759009,4.822371e-02,4.822371e-02
19504,0.951954,0.720080,4.804651e-02,4.804651e-02
19604,0.893416,0.670475,1.065845e-01,1.065845e-01
19704,0.935128,0.676054,6.487228e-02,6.487228e-02
19804,0.953066,0.683869,4.693452e-02,4.693452e-02
19904,0.948736,0.701498,5.126432e-02,5.126432e-02
20004,0.950659,0.665503,4.934122e-02,4.934122e-02
20104,0.945431,0.675379,5.456888e-02,5.456888e-02
20204,0.951233,0.696981,4.876746e-02,4.876746e-02
20304,0.956471,0.681365,4.352914e-02,4.352914e-02
20404,0.938370,0.741714,6.162969e-02,6.162969e-02
20504,0.945542,0.733861,5.445795e-02,5.445795e-02
20604,0.779571,0.702966,2.204289e-01,2.204289e-01
20704,0.947695,0.770268,5.230498e-02,5.230498e-02
20804,0.949361,0.753862,5.063855e-02,5.063855e-02
20904,0.951039,0.704702,4.896102e-02,4.896102e-02
21004,0.948018,0.782649,5.198172e-02,5.198172e-02
21104,0.958133,0.760524,4.186674e-02,4.186674e-02
21204,0.895945,0.706111,1.040549e-01,1.040549e-01
21304,0.951611,0.738697,4.838858e-02,4.838858e-02
21404,0.953665,0.716699,4.633534e-02,4.633534e-02
21504,0.952462,0.789985,4.753755e-02,4.753755e-02
21604,0.949873,0.738558,5.012734e-02,5.012734e-02
21704,0.955045,0.815541,4.495539e-02,4.495539e-02
21804,0.954836,0.875809,4.516413e-02,4.516413e-02
21904,0.948609,0.892283,5.139116e-02,5.139116e-02
22004,0.920236,0.855984,7.976417e-02,7.976417e-02
22104,0.155032,0.781526,8.449685e-01,8.449685e-01
22204,0.947829,0.731093,5.217122e-02,5.217122e-02
22304,0.955534,0.791660,4.446596e-02,4.446596e-02
22404,0.705536,0.742392,2.944642e-01,2.944642e-01
22504,0.954959,0.761394,4.504146e-02,4.504146e-02
22604,0.944210,0.750474,5.579051e-02,5.579051e-02
22704,0.948391,0.788365,5.160938e-02,5.160938e-02
22804,0.952329,0.772017,4.767066e-02,4.767066e-02
22904,0.946551,0.757118,5.344881e-02,5.344881e-02
23004,0.949412,0.833263,5.058822e-02,5.058822e-02
23104,0.863370,0.800716,1.366299e-01,1.366299e-01
23204,0.950694,0.882724,4.930630e-02,4.930630e-02
23304,0.949237,0.769251,5.076317e-02,5.076317e-02
23404,0.957923,0.789327,4.207719e-02,4.207719e-02
23504,0.956587,0.781651,4.341348e-02,4.341348e-02
23604,0.950370,0.781433,4.962993e-02,4.962993e-02
23704,1.035197,0.810148,-3.519703e-02,3.519703e-02
23804,0.956603,0.815727,4.339691e-02,4.339691e-02
23904,0.955432,0.878871,4.456771e-02,4.456771e-02
24004,0.956676,0.880358,4.332409e-02,4.332409e-02
24104,0.538216,0.803920,4.617845e-01,4.617845e-01
24204,0.950873,0.789334,4.912730e-02,4.912730e-02
24304,0.954892,0.813891,4.510845e-02,4.510845e-02
24404,0.939353,0.854750,6.064672e-02,6.064672e-02
24504,0.953765,0.859774,4.623466e-02,4.623466e-02
24604,0.958920,0.827209,4.107986e-02,4.107986e-02
24704,0.955373,0.824490,4.462740e-02,4.462740e-02
24804,0.940141,0.828497,5.985865e-02,5.985865e-02
24904,0.693938,0.898052,3.060616e-01,3.060616e-01
25004,0.958752,0.840913,4.124782e-02,4.124782e-02
25104,0.954272,0.883018,4.572835e-02,4.572835e-02
25204,0.955377,0.852182,4.462321e-02,4.462321e-02
25304,0.952900,0.855366,4.710044e-02,4.710044e-02
25404,0.964493,0.900464,3.550672e-02,3.550672e-02
25504,0.961897,0.868816,3.810311e-02,3.810311e-02
25604,0.958912,0.867226,4.108756e-02,4.108756e-02
25704,0.956037,0.852875,4.396309e-02,4.396309e-02
25804,0.941695,0.887749,5.830547e-02,5.830547e-02
25904,0.951039,0.886734,4.896116e-02,4.896116e-02
