Partition Size, Serial Trapezoidal Approximation, Time, Error, Abs Error,,Partition Size, Parallel Trapezoidal Approximation, Time, Error, Abs Error
1,0,0.000016,1.00E+00,1.00E+00,,1,0,0.002109,1.00E+00,1.00E+00
101,0.996739,0.00009,3.26E-03,3.26E-03,,101,1.055574,0.000021,-5.56E-02,5.56E-02
201,0.999175,0.000171,8.25E-04,8.25E-04,,201,0.999358,0.000699,6.42E-04,6.42E-04
301,0.999632,0.000248,3.68E-04,3.68E-04,,301,0.996294,0.000552,3.71E-03,3.71E-03
401,0.999793,0.000329,2.07E-04,2.07E-04,,401,0.995084,0.003808,4.92E-03,4.92E-03
501,0.999867,0.000418,1.33E-04,1.33E-04,,501,1.000419,0.001207,-4.19E-04,4.19E-04
601,0.999908,0.000493,9.24E-05,9.24E-05,,601,0.999908,0.006719,9.24E-05,9.24E-05
701,0.999932,0.000575,6.79E-05,6.79E-05,,701,1.000488,0.004623,-4.88E-04,4.88E-04
801,0.999948,0.000658,5.20E-05,5.20E-05,,801,0.990161,0.004589,9.84E-03,9.84E-03
901,0.999959,0.000752,4.11E-05,4.11E-05,,901,0.999959,0.010351,4.11E-05,4.11E-05
1001,0.999967,0.00082,3.33E-05,3.33E-05,,1001,0.98042,0.007784,1.96E-02,1.96E-02
1101,0.999972,0.000902,2.76E-05,2.76E-05,,1101,0.991742,0.010425,8.26E-03,8.26E-03
1201,0.999977,0.00099,2.32E-05,2.32E-05,,1201,0.993936,0.006752,6.06E-03,6.06E-03
1301,0.99998,0.001026,1.98E-05,1.98E-05,,1301,0.99591,0.012044,4.09E-03,4.09E-03
1401,0.999983,0.001059,1.71E-05,1.71E-05,,1401,0.989601,0.009871,1.04E-02,1.04E-02
1501,0.999985,0.001134,1.49E-05,1.49E-05,,1501,0.985589,0.010119,1.44E-02,1.44E-02
1601,0.999987,0.001224,1.31E-05,1.31E-05,,1601,0.999243,0.013002,7.57E-04,7.57E-04
1701,0.999988,0.001285,1.16E-05,1.16E-05,,1701,0.996023,0.013806,3.98E-03,3.98E-03
1801,0.99999,0.001361,1.04E-05,1.04E-05,,1801,0.986947,0.014359,1.31E-02,1.31E-02
1901,0.999991,0.00145,9.31E-06,9.31E-06,,1901,0.994093,0.012026,5.91E-03,5.91E-03
2001,0.999992,0.001512,8.41E-06,8.41E-06,,2001,0.909454,0.014305,9.05E-02,9.05E-02
2101,0.999992,0.001629,7.63E-06,7.63E-06,,2101,0.934686,0.015027,6.53E-02,6.53E-02
2201,0.999993,0.001549,6.96E-06,6.96E-06,,2201,0.907075,0.016162,9.29E-02,9.29E-02
2301,0.999994,0.001614,6.38E-06,6.38E-06,,2301,0.926781,0.015818,7.32E-02,7.32E-02
2401,0.999994,0.001698,5.86E-06,5.86E-06,,2401,0.993685,0.013007,6.31E-03,6.31E-03
2501,0.999995,0.001753,5.41E-06,5.41E-06,,2501,0.995257,0.008631,4.74E-03,4.74E-03
2601,0.999995,0.00183,5.01E-06,5.01E-06,,2601,0.972942,0.018149,2.71E-02,2.71E-02
2701,0.999995,0.00191,4.65E-06,4.65E-06,,2701,0.999995,0.013475,4.65E-06,4.65E-06
2801,0.999996,0.001926,4.33E-06,4.33E-06,,2801,0.999244,0.019467,7.56E-04,7.56E-04
2901,0.999996,0.001898,4.04E-06,4.04E-06,,2901,0.985991,0.01744,1.40E-02,1.40E-02
3001,0.999996,0.001969,3.78E-06,3.78E-06,,3001,0.941909,0.019181,5.81E-02,5.81E-02
3101,0.999996,0.002029,3.55E-06,3.55E-06,,3101,0.983142,0.020956,1.69E-02,1.69E-02
3201,0.999997,0.002102,3.34E-06,3.34E-06,,3201,1.000003,0.021559,-3.32E-06,3.32E-06
3301,0.999997,0.002165,3.14E-06,3.14E-06,,3301,0.999624,0.024733,3.76E-04,3.76E-04
3401,0.999997,0.002133,2.96E-06,2.96E-06,,3401,0.999997,0.019332,2.96E-06,2.96E-06
3501,0.999997,0.002147,2.80E-06,2.80E-06,,3501,0.996204,0.016931,3.80E-03,3.80E-03
3601,0.999997,0.002215,2.65E-06,2.65E-06,,3601,0.987332,0.02412,1.27E-02,1.27E-02
3701,0.999998,0.00228,2.52E-06,2.52E-06,,3701,0.988093,0.026602,1.19E-02,1.19E-02
3801,0.999998,0.002331,2.39E-06,2.39E-06,,3801,0.972975,0.026329,2.70E-02,2.70E-02
3901,0.999998,0.002329,2.27E-06,2.27E-06,,3901,0.997539,0.018027,2.46E-03,2.46E-03
4001,0.999998,0.002309,2.16E-06,2.16E-06,,4001,0.997308,0.015,2.69E-03,2.69E-03
4101,0.999998,0.002376,2.06E-06,2.06E-06,,4101,0.925518,0.018645,7.45E-02,7.45E-02
4201,0.999998,0.002431,1.97E-06,1.97E-06,,4201,0.917226,0.028298,8.28E-02,8.28E-02
4301,0.999998,0.002481,1.88E-06,1.88E-06,,4301,0.986248,0.023236,1.38E-02,1.38E-02
4401,0.999998,0.002458,1.80E-06,1.80E-06,,4401,0.985959,0.0214,1.40E-02,1.40E-02
4501,0.999998,0.002527,1.73E-06,1.73E-06,,4501,0.98045,0.019255,1.96E-02,1.96E-02
4601,0.999998,0.002507,1.66E-06,1.66E-06,,4601,0.984833,0.032332,1.52E-02,1.52E-02
4701,0.999998,0.002568,1.59E-06,1.59E-06,,4701,0.994299,0.034402,5.70E-03,5.70E-03
4801,0.999999,0.002625,1.53E-06,1.53E-06,,4801,0.984366,0.032655,1.56E-02,1.56E-02
4901,0.999999,0.002539,1.47E-06,1.47E-06,,4901,0.988195,0.029775,1.18E-02,1.18E-02
5001,0.999999,0.002587,1.42E-06,1.42E-06,,5001,0.99529,0.027058,4.71E-03,4.71E-03
5101,0.999999,0.00264,1.36E-06,1.36E-06,,5101,0.999929,0.026657,7.08E-05,7.08E-05
5201,0.999999,0.002685,1.31E-06,1.31E-06,,5201,0.904206,0.036639,9.58E-02,9.58E-02
5301,0.999999,0.002674,1.27E-06,1.27E-06,,5301,0.974275,0.022701,2.57E-02,2.57E-02
5401,0.999999,0.002656,1.23E-06,1.23E-06,,5401,0.994451,0.017159,5.55E-03,5.55E-03
5501,0.999999,0.003116,1.18E-06,1.18E-06,,5501,0.984484,0.032818,1.55E-02,1.55E-02
5601,0.999999,0.002771,1.14E-06,1.14E-06,,5601,0.992939,0.030432,7.06E-03,7.06E-03
5701,0.999999,0.002764,1.11E-06,1.11E-06,,5701,0.979259,0.036282,2.07E-02,2.07E-02
5801,0.999999,0.002722,1.07E-06,1.07E-06,,5801,1.000365,0.037166,-3.65E-04,3.65E-04
5901,0.999999,0.002772,1.04E-06,1.04E-06,,5901,0.999999,0.02599,1.04E-06,1.04E-06
6001,0.999999,0.002825,1.01E-06,1.01E-06,,6001,0.976887,0.036512,2.31E-02,2.31E-02
6101,0.999999,0.002853,9.78E-07,9.78E-07,,6101,0.978516,0.035293,2.15E-02,2.15E-02
6201,0.999999,0.002772,9.49E-07,9.49E-07,,6201,0.996019,0.026484,3.98E-03,3.98E-03
6301,0.999999,0.002824,9.22E-07,9.22E-07,,6301,0.98158,0.017648,1.84E-02,1.84E-02
6401,0.999999,0.002908,8.96E-07,8.96E-07,,6401,0.993282,0.04236,6.72E-03,6.72E-03
6501,0.999999,0.002912,8.71E-07,8.71E-07,,6501,0.980037,0.033919,2.00E-02,2.00E-02
6601,0.999999,0.002831,8.47E-07,8.47E-07,,6601,0.988419,0.045962,1.16E-02,1.16E-02
6701,0.999999,0.002871,8.25E-07,8.25E-07,,6701,0.918188,0.039259,8.18E-02,8.18E-02
6801,0.999999,0.002912,8.03E-07,8.03E-07,,6801,0.983533,0.035915,1.65E-02,1.65E-02
6901,0.999999,0.002959,7.82E-07,7.82E-07,,6901,0.987595,0.037933,1.24E-02,1.24E-02
7001,0.999999,0.002869,7.63E-07,7.63E-07,,7001,0.921448,0.045725,7.86E-02,7.86E-02
7101,0.999999,0.002913,7.44E-07,7.44E-07,,7101,0.895291,0.031595,1.05E-01,1.05E-01
7201,0.999999,0.002963,7.25E-07,7.25E-07,,7201,0.989126,0.043081,1.09E-02,1.09E-02
7301,0.999999,0.002994,7.08E-07,7.08E-07,,7301,0.987607,0.040251,1.24E-02,1.24E-02
7401,0.999999,0.003033,6.91E-07,6.91E-07,,7401,0.990697,0.032541,9.30E-03,9.30E-03
7501,0.999999,0.003074,6.75E-07,6.75E-07,,7501,0.984826,0.034438,1.52E-02,1.52E-02
7601,0.999999,0.003117,6.59E-07,6.59E-07,,7601,0.945883,0.035199,5.41E-02,5.41E-02
7701,0.999999,0.003171,6.45E-07,6.45E-07,,7701,0.9104,0.028754,8.96E-02,8.96E-02
7801,0.999999,0.003192,6.30E-07,6.30E-07,,7801,0.999823,0.041482,1.77E-04,1.77E-04
7901,0.999999,0.00324,6.16E-07,6.16E-07,,7901,0.999983,0.028947,1.72E-05,1.72E-05
8001,0.999999,0.003312,6.03E-07,6.03E-07,,8001,0.987676,0.050225,1.23E-02,1.23E-02
8101,0.999999,0.003322,5.90E-07,5.90E-07,,8101,0.982316,0.043039,1.77E-02,1.77E-02
8201,0.999999,0.003372,5.78E-07,5.78E-07,,8201,0.977665,0.052738,2.23E-02,2.23E-02
8301,0.999999,0.003435,5.66E-07,5.66E-07,,8301,0.943137,0.058212,5.69E-02,5.69E-02
8401,0.999999,0.003447,5.55E-07,5.55E-07,,8401,0.999999,0.052221,5.55E-07,5.55E-07
8501,0.999999,0.003478,5.44E-07,5.44E-07,,8501,0.999999,0.056387,5.44E-07,5.44E-07
8601,1,0.003523,5.33E-07,5.33E-07,,8601,0.985272,0.044992,1.47E-02,1.47E-02
8701,1,0.003601,5.23E-07,5.23E-07,,8701,1,0.028496,5.23E-07,5.23E-07
8801,1,0.003613,5.13E-07,5.13E-07,,8801,0.910807,0.057313,8.92E-02,8.92E-02
8901,1,0.003648,5.03E-07,5.03E-07,,8901,0.91619,0.038723,8.38E-02,8.38E-02
9001,1,0.003688,4.94E-07,4.94E-07,,9001,1,0.062249,4.94E-07,4.94E-07
9101,1,0.003847,4.85E-07,4.85E-07,,9101,1,0.034134,4.85E-07,4.85E-07
9201,1,0.004482,4.76E-07,4.76E-07,,9201,0.977097,0.06761,2.29E-02,2.29E-02
9301,1,0.00455,4.68E-07,4.68E-07,,9301,0.986499,0.058256,1.35E-02,1.35E-02
9401,1,0.004591,4.60E-07,4.60E-07,,9401,0.991346,0.046775,8.65E-03,8.65E-03
9501,1,0.00462,4.52E-07,4.52E-07,,9501,0.985571,0.054057,1.44E-02,1.44E-02
9601,1,0.004644,4.44E-07,4.44E-07,,9601,0.979099,0.071824,2.09E-02,2.09E-02
9701,1,0.004682,4.37E-07,4.37E-07,,9701,1.0002,0.068601,-2.00E-04,2.00E-04
9801,1,0.004766,4.29E-07,4.29E-07,,9801,0.999978,0.035193,2.21E-05,2.21E-05
9901,1,0.004836,4.22E-07,4.22E-07,,9901,0.982495,0.033141,1.75E-02,1.75E-02
10001,1,0.004919,4.16E-07,4.16E-07,,10001,0.988046,0.033883,1.20E-02,1.20E-02
10101,1,0.004913,4.09E-07,4.09E-07,,10101,0.975392,0.06354,2.46E-02,2.46E-02
10201,1,0.00494,4.03E-07,4.03E-07,,10201,1.000382,0.03058,-3.82E-04,3.82E-04
10301,1,0.005005,3.97E-07,3.97E-07,,10301,1,0.044151,3.97E-07,3.97E-07
10401,1,0.005119,3.91E-07,3.91E-07,,10401,0.999828,0.055744,1.72E-04,1.72E-04
10501,1,0.005108,3.85E-07,3.85E-07,,10501,0.985427,0.029149,1.46E-02,1.46E-02
10601,1,0.005166,3.79E-07,3.79E-07,,10601,0.999047,0.039417,9.53E-04,9.53E-04
10701,1,0.005203,3.74E-07,3.74E-07,,10701,0.999157,0.024513,8.43E-04,8.43E-04
10801,1,0.005042,3.68E-07,3.68E-07,,10801,0.981789,0.056963,1.82E-02,1.82E-02
10901,1,0.004493,3.63E-07,3.63E-07,,10901,0.988761,0.051245,1.12E-02,1.12E-02
11001,1,0.004507,3.58E-07,3.58E-07,,11001,0.999999,0.06325,5.86E-07,5.86E-07
11101,1,0.004579,3.53E-07,3.53E-07,,11101,0.979602,0.044626,2.04E-02,2.04E-02
11201,1,0.004595,3.48E-07,3.48E-07,,11201,0.990924,0.056312,9.08E-03,9.08E-03
11301,1,0.004618,3.43E-07,3.43E-07,,11301,0.99949,0.063125,5.10E-04,5.10E-04
11401,1,0.004659,3.39E-07,3.39E-07,,11401,1.000363,0.040881,-3.63E-04,3.63E-04
11501,1,0.004698,3.34E-07,3.34E-07,,11501,1.000434,0.049949,-4.34E-04,4.34E-04
11601,1,0.004741,3.30E-07,3.30E-07,,11601,0.984998,0.060964,1.50E-02,1.50E-02
11701,1,0.004782,3.26E-07,3.26E-07,,11701,0.999977,0.04516,2.29E-05,2.29E-05
11801,1,0.004831,3.22E-07,3.22E-07,,11801,0.982687,0.034233,1.73E-02,1.73E-02
11901,1,0.004862,3.18E-07,3.18E-07,,11901,1,0.065578,3.18E-07,3.18E-07
12001,1,0.004906,3.14E-07,3.14E-07,,12001,0.988846,0.067041,1.12E-02,1.12E-02
12101,1,0.004956,3.10E-07,3.10E-07,,12101,0.93834,0.079877,6.17E-02,6.17E-02
12201,1,0.004983,3.06E-07,3.06E-07,,12201,0.999928,0.069389,7.16E-05,7.16E-05
12301,1,0.005053,3.03E-07,3.03E-07,,12301,0.990949,0.047638,9.05E-03,9.05E-03
12401,1,0.005066,2.99E-07,2.99E-07,,12401,0.984391,0.070462,1.56E-02,1.56E-02
12501,1,0.005118,2.96E-07,2.96E-07,,12501,0.984886,0.063666,1.51E-02,1.51E-02
12601,1,0.005146,2.92E-07,2.92E-07,,12601,0.981544,0.042489,1.85E-02,1.85E-02
12701,1,0.005188,2.89E-07,2.89E-07,,12701,0.999266,0.075712,7.34E-04,7.34E-04
12801,1,0.005264,2.86E-07,2.86E-07,,12801,0.980278,0.057842,1.97E-02,1.97E-02
12901,1,0.005268,2.83E-07,2.83E-07,,12901,0.983559,0.063571,1.64E-02,1.64E-02
13001,1,0.005341,2.80E-07,2.80E-07,,13001,1.000012,0.060476,-1.21E-05,1.21E-05
13101,1,0.00539,2.77E-07,2.77E-07,,13101,0.99961,0.086103,3.90E-04,3.90E-04
13201,1,0.005395,2.74E-07,2.74E-07,,13201,0.983914,0.071246,1.61E-02,1.61E-02
13301,1,0.00545,2.71E-07,2.71E-07,,13301,0.986981,0.077245,1.30E-02,1.30E-02
13401,1,0.005487,2.68E-07,2.68E-07,,13401,1.000513,0.093643,-5.13E-04,5.13E-04
13501,1,0.00552,2.65E-07,2.65E-07,,13501,0.985269,0.075816,1.47E-02,1.47E-02
13601,1,0.00556,2.63E-07,2.63E-07,,13601,0.999926,0.082518,7.38E-05,7.38E-05
13701,1,0.005607,2.60E-07,2.60E-07,,13701,0.996341,0.057034,3.66E-03,3.66E-03
13801,1,0.005646,2.57E-07,2.57E-07,,13801,0.980939,0.039323,1.91E-02,1.91E-02
13901,1,0.005679,2.55E-07,2.55E-07,,13901,0.992656,0.08658,7.34E-03,7.34E-03
14001,1,0.005721,2.52E-07,2.52E-07,,14001,0.999689,0.0741,3.11E-04,3.11E-04
14101,1,0.005766,2.50E-07,2.50E-07,,14101,0.994658,0.055324,5.34E-03,5.34E-03
14201,1,0.005807,2.48E-07,2.48E-07,,14201,0.999638,0.06248,3.62E-04,3.62E-04
14301,1,0.00589,2.45E-07,2.45E-07,,14301,0.98025,0.038861,1.98E-02,1.98E-02
14401,1,0.00591,2.43E-07,2.43E-07,,14401,0.98096,0.09979,1.90E-02,1.90E-02
14501,1,0.005925,2.41E-07,2.41E-07,,14501,0.984233,0.082808,1.58E-02,1.58E-02
14601,1,0.005962,2.39E-07,2.39E-07,,14601,0.983557,0.086205,1.64E-02,1.64E-02
14701,1,0.006021,2.37E-07,2.37E-07,,14701,0.994552,0.093734,5.45E-03,5.45E-03
14801,1,0.006474,2.35E-07,2.35E-07,,14801,0.957826,0.054669,4.22E-02,4.22E-02
14901,1,0.006473,2.33E-07,2.33E-07,,14901,1.000086,0.053644,-8.58E-05,8.58E-05
15001,1,0.006547,2.31E-07,2.31E-07,,15001,0.986673,0.075396,1.33E-02,1.33E-02
15101,1,0.006173,2.29E-07,2.29E-07,,15101,0.993695,0.080425,6.30E-03,6.30E-03
15201,1,0.006213,2.27E-07,2.27E-07,,15201,0.999934,0.113073,6.65E-05,6.65E-05
15301,1,0.00628,2.25E-07,2.25E-07,,15301,0.988363,0.034107,1.16E-02,1.16E-02
15401,1,0.006308,2.23E-07,2.23E-07,,15401,0.978392,0.081267,2.16E-02,2.16E-02
15501,1,0.006347,2.21E-07,2.21E-07,,15501,0.981596,0.04721,1.84E-02,1.84E-02
15601,1,0.006382,2.19E-07,2.19E-07,,15601,0.999978,0.065017,2.20E-05,2.20E-05
15701,1,0.006809,2.18E-07,2.18E-07,,15701,0.934488,0.052725,6.55E-02,6.55E-02
15801,1,0.006848,2.16E-07,2.16E-07,,15801,0.982839,0.061781,1.72E-02,1.72E-02
15901,1,0.006885,2.14E-07,2.14E-07,,15901,0.979573,0.086794,2.04E-02,2.04E-02
16001,1,0.006549,2.13E-07,2.13E-07,,16001,0.97913,0.105506,2.09E-02,2.09E-02
16101,1,0.00661,2.11E-07,2.11E-07,,16101,0.912988,0.097779,8.70E-02,8.70E-02
16201,1,0.006627,2.09E-07,2.09E-07,,16201,0.926769,0.078778,7.32E-02,7.32E-02
16301,1,0.006672,2.08E-07,2.08E-07,,16301,0.99964,0.082945,3.60E-04,3.60E-04
16401,1,0.006741,2.06E-07,2.06E-07,,16401,0.980947,0.067788,1.91E-02,1.91E-02
16501,1,0.006753,2.05E-07,2.05E-07,,16501,0.986049,0.045583,1.40E-02,1.40E-02
16601,1,0.006836,2.03E-07,2.03E-07,,16601,0.991012,0.047094,8.99E-03,8.99E-03
16701,1,0.006837,2.02E-07,2.02E-07,,16701,1,0.096137,2.02E-07,2.02E-07
16801,1,0.006888,2.01E-07,2.01E-07,,16801,0.986432,0.097932,1.36E-02,1.36E-02
16901,1,0.006939,1.99E-07,1.99E-07,,16901,1,0.084419,1.99E-07,1.99E-07
17001,1,0.006961,1.98E-07,1.98E-07,,17001,0.985914,0.0815,1.41E-02,1.41E-02
17101,1,0.007002,1.96E-07,1.96E-07,,17101,0.989377,0.078056,1.06E-02,1.06E-02
17201,1,0.007042,1.95E-07,1.95E-07,,17201,0.99657,0.11637,3.43E-03,3.43E-03
17301,1,0.007076,1.94E-07,1.94E-07,,17301,0.98574,0.083191,1.43E-02,1.43E-02
17401,1,0.007119,1.93E-07,1.93E-07,,17401,0.99907,0.091617,9.30E-04,9.30E-04
17501,1,0.007159,1.91E-07,1.91E-07,,17501,0.978394,0.065378,2.16E-02,2.16E-02
17601,1,0.0072,1.90E-07,1.90E-07,,17601,0.910761,0.083295,8.92E-02,8.92E-02
17701,1,0.007242,1.89E-07,1.89E-07,,17701,0.986348,0.119255,1.37E-02,1.37E-02
17801,1,0.007282,1.88E-07,1.88E-07,,17801,0.985079,0.102041,1.49E-02,1.49E-02
17901,1,0.007346,1.86E-07,1.86E-07,,17901,0.932782,0.112598,6.72E-02,6.72E-02
18001,1,0.007367,1.85E-07,1.85E-07,,18001,0.986265,0.068475,1.37E-02,1.37E-02
18101,1,0.007423,1.84E-07,1.84E-07,,18101,0.99949,0.118243,5.10E-04,5.10E-04
18201,1,0.007449,1.83E-07,1.83E-07,,18201,0.982403,0.104223,1.76E-02,1.76E-02
18301,1,0.007488,1.82E-07,1.82E-07,,18301,0.881781,0.096084,1.18E-01,1.18E-01
18401,1,0.00756,1.81E-07,1.81E-07,,18401,0.930953,0.099999,6.90E-02,6.90E-02
18501,1,0.007572,1.80E-07,1.80E-07,,18501,0.984021,0.106408,1.60E-02,1.60E-02
18601,1,0.007637,1.79E-07,1.79E-07,,18601,0.932858,0.069341,6.71E-02,6.71E-02
18701,1,0.00765,1.78E-07,1.78E-07,,18701,0.982459,0.090133,1.75E-02,1.75E-02
18801,1,0.007717,1.77E-07,1.77E-07,,18801,0.999165,0.070818,8.35E-04,8.35E-04
18901,1,0.007731,1.76E-07,1.76E-07,,18901,0.998995,0.119974,1.01E-03,1.01E-03
19001,1,0.007772,1.75E-07,1.75E-07,,19001,0.944278,0.086909,5.57E-02,5.57E-02
19101,1,0.007813,1.74E-07,1.74E-07,,19101,0.983618,0.066278,1.64E-02,1.64E-02
19201,1,0.007853,1.73E-07,1.73E-07,,19201,0.95682,0.098473,4.32E-02,4.32E-02
19301,1,0.00813,1.72E-07,1.72E-07,,19301,0.981783,0.102896,1.82E-02,1.82E-02
19401,1,0.007987,1.71E-07,1.71E-07,,19401,0.964088,0.050779,3.59E-02,3.59E-02
19501,1,0.00804,1.70E-07,1.70E-07,,19501,0.999807,0.071327,1.93E-04,1.93E-04
19601,1,0.008012,1.69E-07,1.69E-07,,19601,0.997865,0.065885,2.14E-03,2.14E-03
19701,1,0.008064,1.68E-07,1.68E-07,,19701,0.93117,0.124463,6.88E-02,6.88E-02
19801,1,0.008088,1.67E-07,1.67E-07,,19801,0.977101,0.091816,2.29E-02,2.29E-02
19901,1,0.008175,1.67E-07,1.67E-07,,19901,0.557984,0.099686,4.42E-01,4.42E-01
20001,1,0.008169,1.66E-07,1.66E-07,,20001,0.931851,0.103479,6.81E-02,6.81E-02
20101,1,0.008247,1.65E-07,1.65E-07,,20101,0.986766,0.099206,1.32E-02,1.32E-02
20201,1,0.00825,1.64E-07,1.64E-07,,20201,0.98328,0.108717,1.67E-02,1.67E-02
20301,1,0.008307,1.63E-07,1.63E-07,,20301,0.999444,0.108431,5.57E-04,5.57E-04
20401,1,0.008377,1.63E-07,1.63E-07,,20401,0.978495,0.089688,2.15E-02,2.15E-02
20501,1,0.008401,1.62E-07,1.62E-07,,20501,0.984998,0.101005,1.50E-02,1.50E-02
20601,1,0.008458,1.61E-07,1.61E-07,,20601,0.994953,0.099995,5.05E-03,5.05E-03
20701,1,0.008452,1.60E-07,1.60E-07,,20701,0.986331,0.121891,1.37E-02,1.37E-02
20801,1,0.00852,1.59E-07,1.59E-07,,20801,0.950589,0.06689,4.94E-02,4.94E-02
20901,1,0.008541,1.59E-07,1.59E-07,,20901,0.981843,0.098378,1.82E-02,1.82E-02
21001,1,0.008611,1.58E-07,1.58E-07,,21001,1.028061,0.085384,-2.81E-02,2.81E-02
21101,1,0.008668,1.57E-07,1.57E-07,,21101,1,0.052647,9.96E-08,9.96E-08
21201,1,0.008687,1.57E-07,1.57E-07,,21201,0.923797,0.123133,7.62E-02,7.62E-02
21301,1,0.008744,1.56E-07,1.56E-07,,21301,0.998855,0.103971,1.14E-03,1.14E-03
21401,1,0.008761,1.55E-07,1.55E-07,,21401,0.991176,0.1218,8.82E-03,8.82E-03
21501,1,0.008823,1.55E-07,1.55E-07,,21501,0.981572,0.096895,1.84E-02,1.84E-02
21601,1,0.009228,1.54E-07,1.54E-07,,21601,0.995997,0.069926,4.00E-03,4.00E-03
21701,1,0.008878,1.53E-07,1.53E-07,,21701,0.983842,0.11619,1.62E-02,1.62E-02
21801,1,0.008954,1.53E-07,1.53E-07,,21801,0.984179,0.146168,1.58E-02,1.58E-02
21901,1,0.008995,1.52E-07,1.52E-07,,21901,0.999734,0.089172,2.66E-04,2.66E-04
22001,1,0.009009,1.51E-07,1.51E-07,,22001,0.990146,0.093674,9.85E-03,9.85E-03
22101,1,0.009095,1.51E-07,1.51E-07,,22101,0.986985,0.140871,1.30E-02,1.30E-02
22201,1,0.009085,1.50E-07,1.50E-07,,22201,0.999997,0.138799,3.15E-06,3.15E-06
22301,1,0.009123,1.49E-07,1.49E-07,,22301,0.999597,0.101295,4.03E-04,4.03E-04
22401,1,0.00917,1.49E-07,1.49E-07,,22401,0.985467,0.137247,1.45E-02,1.45E-02
22501,1,0.009235,1.48E-07,1.48E-07,,22501,0.99927,0.102725,7.30E-04,7.30E-04
22601,1,0.009243,1.48E-07,1.48E-07,,22601,0.995118,0.115706,4.88E-03,4.88E-03
22701,1,0.009317,1.47E-07,1.47E-07,,22701,0.980834,0.117617,1.92E-02,1.92E-02
22801,1,0.009331,1.47E-07,1.47E-07,,22801,0.983614,0.06686,1.64E-02,1.64E-02
22901,1,0.009449,1.46E-07,1.46E-07,,22901,0.948505,0.132788,5.15E-02,5.15E-02
23001,1,0.009449,1.45E-07,1.45E-07,,23001,0.985631,0.132742,1.44E-02,1.44E-02
23101,1,0.009471,1.45E-07,1.45E-07,,23101,0.447879,0.079775,5.52E-01,5.52E-01
23201,1,0.009498,1.44E-07,1.44E-07,,23201,0.936928,0.116486,6.31E-02,6.31E-02
23301,1,0.009574,1.44E-07,1.44E-07,,23301,0.988299,0.092458,1.17E-02,1.17E-02
23401,1,0.009968,1.43E-07,1.43E-07,,23401,0.982426,0.117447,1.76E-02,1.76E-02
23501,1,0.009628,1.43E-07,1.43E-07,,23501,0.980558,0.125863,1.94E-02,1.94E-02
23601,1,0.009718,1.42E-07,1.42E-07,,23601,1,0.126784,1.42E-07,1.42E-07
23701,1,0.009729,1.42E-07,1.42E-07,,23701,0.989093,0.125469,1.09E-02,1.09E-02
23801,1,0.009773,1.41E-07,1.41E-07,,23801,0.999729,0.157269,2.71E-04,2.71E-04
23901,1,0.010167,1.41E-07,1.41E-07,,23901,1.000001,0.161576,-5.90E-07,5.90E-07
24001,1,0.009885,1.40E-07,1.40E-07,,24001,0.997778,0.098199,2.22E-03,2.22E-03
24101,1,0.010262,1.40E-07,1.40E-07,,24101,0.999843,0.084269,1.57E-04,1.57E-04
24201,1,0.009939,1.39E-07,1.39E-07,,24201,0.999655,0.127596,3.45E-04,3.45E-04
24301,1,0.009949,1.39E-07,1.39E-07,,24301,0.914082,0.104892,8.59E-02,8.59E-02
24401,1,0.00999,1.38E-07,1.38E-07,,24401,0.982963,0.123176,1.70E-02,1.70E-02
24501,1,0.010034,1.38E-07,1.38E-07,,24501,0.981163,0.077409,1.88E-02,1.88E-02
24601,1,0.010455,1.38E-07,1.38E-07,,24601,0.986627,0.103029,1.34E-02,1.34E-02
24701,1,0.010113,1.37E-07,1.37E-07,,24701,0.983711,0.128922,1.63E-02,1.63E-02
24801,1,0.010151,1.37E-07,1.37E-07,,24801,0.949254,0.134685,5.07E-02,5.07E-02
24901,1,0.010222,1.36E-07,1.36E-07,,24901,0.946893,0.057188,5.31E-02,5.31E-02
25001,1,0.010285,1.36E-07,1.36E-07,,25001,0.999994,0.144425,6.20E-06,6.20E-06
25101,1,0.01028,1.35E-07,1.35E-07,,25101,0.998762,0.136819,1.24E-03,1.24E-03
25201,1,0.010383,1.35E-07,1.35E-07,,25201,0.99804,0.103075,1.96E-03,1.96E-03
25301,1,0.010352,1.35E-07,1.35E-07,,25301,0.981164,0.124361,1.88E-02,1.88E-02
25401,1,0.010398,1.34E-07,1.34E-07,,25401,0.981991,0.088888,1.80E-02,1.80E-02
25501,1,0.010468,1.34E-07,1.34E-07,,25501,0.98914,0.061764,1.09E-02,1.09E-02
25601,1,0.010471,1.33E-07,1.33E-07,,25601,0.966818,0.126616,3.32E-02,3.32E-02
25701,1,0.010525,1.33E-07,1.33E-07,,25701,0.983364,0.137831,1.66E-02,1.66E-02
25801,1,0.01055,1.33E-07,1.33E-07,,25801,0.922269,0.16866,7.77E-02,7.77E-02
25901,1,0.010594,1.32E-07,1.32E-07,,25901,1.000332,0.08264,-3.32E-04,3.32E-04
26001,1,0.010668,1.32E-07,1.32E-07,,26001,0.98759,0.09027,1.24E-02,1.24E-02
